
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[4]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[13]
+10.0 * k[19]
+10.0 * k[22]
+10.0 * k[24]
+9.110242802319133 * k[25]
+10.0 * k[31]
-10.0 * k[33]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[45]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[62]
-8.812260429406662 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+0.6806369086248691 * k[74]
+0.7201653738168421 * k[75]
-10.0 * k[95]
-7.303473235197562 * k[97]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[106]
-10.0 * k[114]
-10.0 * k[118]
-10.0 * k[123]
-10.0 * k[126]
-10.0 * k[131]
-0.24346809085466775 * k[133]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
-10.0 * k[142]
-10.0 * k[145]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+8.0311259501102 * k[172]
+10.0 * k[178]
+8.540495485629474 * k[180]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[186]
-10.0 * k[191]
+8.357355353581188 * k[192]
+10.0 * k[195]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+8.867708834181364 * k[200]
+10.0 * k[203]
+10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+4.663726769146633 * k[208]
+9.647340484078924 * k[209]
+10.0 * k[210]
+8.81795705631229 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+9.659814760343814 * k[215]
+3.6240718714554396 * k[216]
+8.183915907932057 * k[217]
+10.0 * k[218]
+9.228540789621611 * k[219]
+6.409465800767317 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[241]
+5.360726354057343 * k[246]
-10.0 * k[255]
+1.7880172158305754 * k[257]
-10.0 * k[261]
-10.0 * k[262]
+7.47962774551465 * k[264]
-10.0 * k[265]
-8.57294909324131 * k[268]
-6.948501595300666 * k[269]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[304]
+10.0 * k[308]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[325]
+9.257793091075937 * k[327]
+10.0 * k[328]
+10.0 * k[330]
+1.5082628207431492 * k[331]
+10.0 * k[334]
