
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.711594506054125 * k[14]
-10.0 * k[17]
-10.0 * k[25]
+10.0 * k[38]
+10.0 * k[41]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+0.09321636978398608 * k[66]
+10.0 * k[69]
-10.0 * k[76]
-10.0 * k[106]
-10.0 * k[116]
+10.0 * k[119]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[137]
-10.0 * k[143]
-10.0 * k[147]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[167]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[227]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[287]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[310]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[358]
-10.0 * k[387]
-10.0 * k[398]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[428]
-8.391530047827684 * k[429]
-10.0 * k[433]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[455]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
+0.07453903513289413 * k[520]
+10.0 * k[526]
+1.0792271478583997 * k[534]
+10.0 * k[538]
+10.0 * k[539]
+10.0 * k[547]
+10.0 * k[552]
+10.0 * k[555]
+10.0 * k[557]
-10.0 * k[558]
+10.0 * k[560]
+10.0 * k[567]
+10.0 * k[571]
-10.0 * k[573]
+7.341380703219357 * k[576]
-10.0 * k[577]
-10.0 * k[587]
+10.0 * k[590]
+10.0 * k[595]
-3.4746325579899575 * k[596]
+10.0 * k[600]
+10.0 * k[602]
-10.0 * k[606]
+10.0 * k[607]
+2.9102821403835186 * k[608]
+10.0 * k[611]
-10.0 * k[617]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[627]
+10.0 * k[630]
+10.0 * k[635]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[646]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[651]
-10.0 * k[652]
+10.0 * k[653]
+10.0 * k[654]
+10.0 * k[656]
+10.0 * k[657]
+10.0 * k[658]
+10.0 * k[659]
+10.0 * k[661]
+10.0 * k[662]
+10.0 * k[663]
