
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[17]
-0.1 * k[25]
+0.1 * k[38]
+0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[69]
-0.1 * k[76]
-0.1 * k[106]
-0.1 * k[116]
+0.1 * k[119]
+0.1 * k[123]
+0.1 * k[125]
+0.1 * k[126]
-0.1 * k[136]
+0.1 * k[137]
-0.1 * k[143]
-0.1 * k[147]
-0.1 * k[162]
+0.1 * k[167]
-0.1 * k[173]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[225]
-0.1 * k[227]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[237]
-0.1 * k[267]
-0.05589552435000813 * k[268]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[287]
-0.1 * k[289]
-0.1 * k[294]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[306]
-0.1 * k[310]
-0.019093669953980187 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[387]
-0.1 * k[398]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[412]
-0.1 * k[415]
-0.1 * k[417]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[428]
-0.1 * k[429]
-0.1 * k[433]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[445]
-0.1 * k[452]
-0.015050495250262162 * k[455]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.1 * k[526]
+0.1 * k[534]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[542]
+0.1 * k[547]
+0.1 * k[552]
+0.1 * k[555]
+0.1 * k[557]
-0.1 * k[558]
+0.1 * k[560]
+0.1 * k[567]
+0.1 * k[570]
+0.1 * k[571]
-0.1 * k[573]
-0.1 * k[577]
-0.1 * k[587]
+0.1 * k[590]
+0.1 * k[595]
-0.1 * k[596]
+0.1 * k[600]
+0.1 * k[602]
-0.1 * k[606]
+0.1 * k[607]
+0.1 * k[611]
-0.1 * k[617]
+0.1 * k[619]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[627]
+0.1 * k[630]
+0.011056558249140223 * k[635]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
-0.1 * k[652]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[694]
-0.1 * k[695]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
-0.1 * k[708]
-0.1 * k[709]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[728]
+0.1 * k[735]
+0.1 * k[742]
+0.1 * k[745]
+0.1 * k[746]
+0.1 * k[748]
-0.1 * k[758]
-0.1 * k[761]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[765]
-0.1 * k[778]
-0.1 * k[785]
+0.1 * k[787]
+0.1 * k[792]
+0.1 * k[794]
-0.1 * k[797]
-0.1 * k[798]
-0.1 * k[799]
-0.1 * k[800]
-0.1 * k[801]
-0.1 * k[802]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[807]
-0.1 * k[808]
-0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
-0.1 * k[813]
-0.1 * k[814]
-0.1 * k[815]
-0.1 * k[816]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
-0.1 * k[821]
-0.1 * k[822]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[825]
-0.1 * k[826]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[830]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[833]
-0.1 * k[834]
