
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0006 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0312 * (normalized) GO_0006468_EXP
 +       0.0046 * (normalized) FAM_CAMK_EXP
 +       0.0002 * (normalized) EXP_MATK
 +       0.0005 * (normalized) EXP_STYK1
 -       0.0203 * (normalized) EXP_LRRK1
 +       0.0453 * (normalized) EXP_MAP3K9
 +       0.0383 * (normalized) EXP_LMTK2
 -       0.0116 * (normalized) EXP_ABL2_X_EXP_ROBO1
 +       0.001  * (normalized) EXP_CDK12_X_EXP_CCND1
 -       0.0115 * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0081 * (normalized) EXP_CDK12_X_EXP_ELOC
 -       0.0058 * (normalized) EXP_CDK12_X_EXP_ERCC3
 +       0.0398 * (normalized) EXP_CDK12_X_EXP_GTF2F2
 +       0.0369 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0197 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0304 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0277 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0187 * (normalized) EXP_CDK4_X_EXP_ARID1B
 -       0.0156 * (normalized) EXP_CDK4_X_EXP_CCNT2
 +       0.0116 * (normalized) EXP_CDK4_X_EXP_CDKN2C
 +       0.0099 * (normalized) EXP_CDK4_X_EXP_E2F3
 +       0.0129 * (normalized) EXP_CDK4_X_EXP_HIST1H2BK
 -       0.02   * (normalized) EXP_CDK4_X_EXP_HIST3H3
 -       0.0025 * (normalized) EXP_CDK4_X_EXP_MCM3
 +       0.0043 * (normalized) EXP_CDK4_X_EXP_MYOD1
 +       0.0168 * (normalized) EXP_CDK4_X_EXP_PIK3CB
 -       0.0062 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0032 * (normalized) EXP_CDK6_X_EXP_CCNE1
 -       0.023  * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0212 * (normalized) EXP_CDK6_X_EXP_CCNT1
 -       0.0048 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0042 * (normalized) EXP_CDK6_X_EXP_HSP90AA1
 -       0.0539 * (normalized) EXP_CDK6_X_EXP_PYCARD
 -       0.0167 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.0158 * (normalized) EXP_CSNK1E_X_EXP_CEP164
 -       0.0005 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0195 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 +       0.0075 * (normalized) EXP_CSNK1E_X_EXP_CEP41
 +       0.0014 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0108 * (normalized) EXP_CSNK1E_X_EXP_FOXO1
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_HAUS1
 +       0.0394 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0023 * (normalized) EXP_CSNK1E_X_EXP_PPP1CB
 -       0.0029 * (normalized) EXP_CSNK1E_X_EXP_RPS27A
 -       0.0399 * (normalized) EXP_CSNK1E_X_EXP_RRP7A
 +       0.019  * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0104 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0265 * (normalized) EXP_CSNK2A1_X_EXP_HDAC5
 -       0.034  * (normalized) EXP_CSNK2A1_X_EXP_JUN
 -       0.0063 * (normalized) EXP_CSNK2A1_X_EXP_NAP1L4
 -       0.0061 * (normalized) EXP_CSNK2A1_X_EXP_NCOR2
 -       0.0051 * (normalized) EXP_CSNK2A1_X_EXP_PRPF38A
 -       0.0259 * (normalized) EXP_CSNK2A1_X_EXP_RRP15
 -       0.0173 * (normalized) EXP_CSNK2A1_X_EXP_ZNF541
 +       0.005  * (normalized) EXP_CSNK2A2_X_EXP_DVL1
 +       0.0003 * (normalized) EXP_CSNK2A2_X_EXP_FBRSL1
 +       0.0513 * (normalized) EXP_CSNK2A2_X_EXP_NCAPH
 -       0.0312 * (normalized) EXP_CSNK2A2_X_EXP_PDCL
 +       0.0008 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0114 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CA
 -       0.0332 * (normalized) EXP_FGFR2_X_EXP_FGF1
 +       0.0117 * (normalized) EXP_FGFR2_X_EXP_FGF17
 -       0.0101 * (normalized) EXP_FGFR2_X_EXP_FGF20
