
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+4.0000492729062165 * k[21]
+10.0 * k[24]
+0.03233812694181127 * k[41]
+0.017937896625870364 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-1.0367054183604552 * k[60]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[72]
+10.0 * k[74]
-1.2066561893319452 * k[79]
-10.0 * k[81]
-5.804372177652809 * k[82]
+10.0 * k[92]
+3.9001138884922524 * k[93]
+10.0 * k[95]
-10.0 * k[97]
-8.6210363789056 * k[101]
-10.0 * k[108]
-10.0 * k[115]
+4.174429210115301 * k[125]
+10.0 * k[127]
+1.7736559544867843 * k[134]
+10.0 * k[141]
+9.855662888602566 * k[163]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[185]
-0.6484964595700767 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-3.8325119768697244 * k[193]
-1.184344616403285 * k[194]
-10.0 * k[195]
-10.0 * k[205]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[241]
-8.130084746302119 * k[242]
-10.0 * k[243]
-10.0 * k[246]
+6.69313879352122 * k[249]
-2.389440167431238 * k[250]
+1.6014077618600682 * k[256]
+10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-6.970701632923585 * k[264]
-4.4830238274409835 * k[268]
-10.0 * k[270]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+7.097542256653723 * k[277]
+10.0 * k[280]
+10.0 * k[283]
+10.0 * k[284]
+1.0455035649645172 * k[289]
+0.32105807785038715 * k[290]
+10.0 * k[291]
+3.8162462511185957 * k[292]
+1.9430403487338725 * k[300]
+1.8731962595562546 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
