A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[2]
-0.1 * k[8]
-0.1 * k[13]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[24]
-0.1 * k[31]
-0.1 * k[44]
-0.1 * k[49]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[59]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[71]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[81]
-0.074661423918813 * k[82]
-0.1 * k[83]
+0.1 * k[92]
+0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[101]
-0.020490948411641483 * k[102]
-0.1 * k[131]
+0.1 * k[163]
+0.09854718937339138 * k[166]
+0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[195]
-0.1 * k[205]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[237]
-0.1 * k[241]
+0.09440270038551199 * k[249]
-0.0038531385027109058 * k[250]
+0.009882559348227092 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
+0.1 * k[284]
+0.1 * k[286]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.058410774989068465 * k[328]
-0.1 * k[331]
-0.1 * k[333]
-0.1 * k[336]
-0.017853556707930554 * k[344]
+0.06703997145996618 * k[346]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
-0.04529274503031409 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
-0.1 * k[390]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
+0.1 * k[421]
+0.1 * k[428]
+0.1 * k[433]
+0.1 * k[434]
-0.1 * k[440]
