A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[2]
-10.0 * k[8]
-10.0 * k[13]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+8.193947015311085 * k[21]
+10.0 * k[24]
-0.10555435673256922 * k[35]
+2.08785522239682 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[59]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[72]
+10.0 * k[74]
-9.807444263922227 * k[79]
-10.0 * k[81]
-5.475639419769142 * k[82]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[95]
-10.0 * k[97]
-10.0 * k[108]
-7.9851671817080305 * k[118]
+10.0 * k[127]
+10.0 * k[141]
+10.0 * k[163]
-9.909874587827616 * k[167]
+1.3453453620266744 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[185]
-1.1107088988931566 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-2.088659397270354 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[237]
-10.0 * k[241]
+10.0 * k[249]
-10.0 * k[250]
+7.115209957725121 * k[256]
+10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[264]
-0.40424066941300496 * k[266]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+2.716293387277093 * k[277]
+4.953610655166112 * k[278]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[289]
+2.855489822196469 * k[290]
+5.709244278397152 * k[291]
+10.0 * k[292]
-10.0 * k[299]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
