
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[2]
-1.0 * k[8]
-1.0 * k[13]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[24]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[59]
-0.1219127410038955 * k[60]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-0.5697766601821912 * k[71]
-1.0 * k[72]
+1.0 * k[74]
-0.6727088021160841 * k[79]
-1.0 * k[81]
-1.0 * k[83]
+1.0 * k[92]
+1.0 * k[95]
-1.0 * k[97]
+0.19387806913278083 * k[100]
-1.0 * k[101]
-1.0 * k[108]
+1.0 * k[127]
+0.387599531617121 * k[141]
+0.9064325700044161 * k[163]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-0.12095135691929605 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-1.0 * k[205]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.1846546840002475 * k[237]
-1.0 * k[241]
-1.0 * k[243]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[264]
-0.24572837632444405 * k[266]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[280]
+1.0 * k[283]
+1.0 * k[284]
+0.8639695957044455 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[300]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.9455175099245469 * k[329]
-1.0 * k[331]
-1.0 * k[333]
-1.0 * k[344]
+1.0 * k[346]
-1.0 * k[349]
-1.0 * k[353]
-1.0 * k[354]
