
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-4.718541613887265 * k[36]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-10.0 * k[42]
+6.11612794496307 * k[43]
+5.100322591490296 * k[44]
+8.042667760730538 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-6.932514698861553 * k[49]
+2.876000963999347 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-4.445479894365934 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+4.498584722396708 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[85]
+3.878890669510822 * k[87]
+10.0 * k[88]
+9.327756305446098 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+4.82578957462017 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[120]
-10.0 * k[121]
+10.0 * k[123]
+7.319463769684716 * k[124]
+10.0 * k[125]
-9.235993233203486 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-4.804576088583664 * k[131]
+7.047573890581729 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[136]
+10.0 * k[137]
+4.1055297912702144 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+9.116254449790903 * k[152]
-9.486708192599126 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-0.40521153404427757 * k[160]
-8.491716974264664 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+4.743979258636639 * k[164]
-10.0 * k[165]
+7.329989613727723 * k[166]
-10.0 * k[167]
+7.767653912886415 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-3.3157939253502775 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-3.7158178099410373 * k[235]
-4.23644497576601 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
+9.62255766329942 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+9.179657518723698 * k[252]
+10.0 * k[253]
-8.412836971740687 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+6.002907662572053 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-4.8914388581967625 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+7.510544313854674 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-9.184080585284764 * k[294]
+9.982591714557305 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+3.156726531525433 * k[298]
-10.0 * k[299]
+10.0 * k[300]
-10.0 * k[301]
+1.0574489805760923 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
