
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[1]
-0.01 * k[2]
-0.01 * k[3]
-0.01 * k[4]
-0.01 * k[5]
-0.01 * k[7]
-0.01 * k[8]
-0.01 * k[10]
-0.01 * k[12]
-0.01 * k[14]
-0.01 * k[15]
-0.01 * k[17]
-0.01 * k[18]
-0.01 * k[19]
-0.01 * k[20]
-0.01 * k[21]
-0.01 * k[22]
+0.01 * k[28]
-0.01 * k[33]
-0.01 * k[35]
+0.01 * k[36]
-0.01 * k[42]
-0.01 * k[45]
+0.01 * k[48]
+0.01 * k[51]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[66]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[71]
-0.01 * k[72]
-0.01 * k[74]
-0.01 * k[75]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[88]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[94]
-0.01 * k[95]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
-0.01 * k[113]
-0.01 * k[114]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[117]
-0.01 * k[118]
-0.01 * k[119]
-0.01 * k[120]
-0.01 * k[121]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[125]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[131]
-0.01 * k[134]
-0.01 * k[136]
-0.01 * k[137]
-0.01 * k[142]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[155]
-0.01 * k[157]
-0.01 * k[158]
-0.01 * k[159]
-0.01 * k[160]
-0.01 * k[161]
