
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[10]
-10.0 * k[12]
+4.195305460312488 * k[13]
+10.0 * k[16]
-10.0 * k[17]
-4.433391679430244 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+2.943532298293845 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[28]
-10.0 * k[45]
+10.0 * k[52]
+10.0 * k[58]
+10.0 * k[60]
-10.0 * k[65]
-10.0 * k[69]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
+8.071166255043932 * k[84]
-10.0 * k[86]
-3.3956160627651406 * k[88]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+1.3653852907156838 * k[124]
-10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[149]
-10.0 * k[151]
+10.0 * k[156]
-2.2611419575236624 * k[158]
+10.0 * k[164]
+10.0 * k[171]
+6.009120386241695 * k[172]
+10.0 * k[179]
+10.0 * k[182]
+10.0 * k[188]
+10.0 * k[191]
+10.0 * k[196]
-3.103666367008545 * k[197]
-4.845888684568111 * k[205]
+2.2804463584990646 * k[206]
-7.801817393999729 * k[207]
-10.0 * k[208]
+6.447969198320682 * k[211]
-9.013685277884507 * k[214]
+3.2883632355415013 * k[218]
+10.0 * k[220]
-10.0 * k[221]
-4.077448944529239 * k[224]
+9.673382544509291 * k[225]
-3.9259695168316444 * k[226]
+10.0 * k[227]
-3.3696329510427194 * k[229]
+10.0 * k[230]
-10.0 * k[232]
-2.0329717871591417 * k[234]
+10.0 * k[236]
+6.189779824440571 * k[237]
+10.0 * k[240]
-2.5415578279962743 * k[241]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-1.466010945301374 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[261]
-3.480936986749062 * k[262]
-2.1038787771098857 * k[263]
-10.0 * k[265]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-2.6005391968020772 * k[274]
-8.189110871737425 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-1.8147408146046016 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[293]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[312]
-4.825466742935963 * k[313]
-10.0 * k[314]
+8.91719530333682 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+4.828483521666257 * k[342]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[355]
+4.860680297242091 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[361]
+5.648103718384213 * k[362]
+10.0 * k[363]
-10.0 * k[365]
+7.181794502610159 * k[366]
-10.0 * k[373]
+10.0 * k[384]
+0.2926598753643156 * k[445]
-10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
-10.0 * k[466]
-0.4845901805611393 * k[468]
-9.798672380025119 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-6.2958347481309325 * k[476]
-10.0 * k[479]
-10.0 * k[480]
-2.2610395986248535 * k[485]
-9.879716107426583 * k[486]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-7.837178139855382 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[500]
-10.0 * k[502]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[510]
+10.0 * k[515]
+5.736984070848255 * k[518]
+1.0123549343863119 * k[520]
+10.0 * k[521]
+10.0 * k[528]
+10.0 * k[532]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[541]
+10.0 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+2.9957759434223563 * k[547]
+10.0 * k[549]
+10.0 * k[551]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
+10.0 * k[564]
+3.7768543872271265 * k[573]
-10.0 * k[579]
-10.0 * k[585]
+6.410035748694849 * k[587]
-10.0 * k[592]
+10.0 * k[595]
-10.0 * k[596]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[601]
+10.0 * k[602]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+4.390626774786901 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[616]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[639]
-10.0 * k[640]
+10.0 * k[642]
+10.0 * k[648]
-2.364403211398132 * k[661]
+10.0 * k[662]
-10.0 * k[665]
-10.0 * k[667]
-6.237687539610806 * k[669]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[675]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[695]
-1.1837867671869535 * k[705]
-10.0 * k[708]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[753]
+8.067796412320382 * k[754]
+10.0 * k[755]
-3.7541503959628546 * k[769]
-0.5611761183911276 * k[774]
-10.0 * k[778]
+6.1784084796376355 * k[785]
+10.0 * k[788]
+5.8452235435298014 * k[790]
+10.0 * k[792]
+10.0 * k[800]
+0.7479935989917674 * k[803]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[814]
+10.0 * k[819]
+9.344324431735428 * k[821]
+10.0 * k[823]
+10.0 * k[825]
+10.0 * k[826]
+1.7627876548437706 * k[828]
+1.1473627657518881 * k[837]
+0.5773453860706278 * k[838]
-2.187033350562147 * k[849]
-1.0180191057451211 * k[853]
-10.0 * k[857]
-1.249322079534313 * k[860]
-7.174165329882013 * k[864]
-8.974008626305991 * k[867]
-10.0 * k[869]
-10.0 * k[876]
-1.3852834633322906 * k[877]
-10.0 * k[878]
+10.0 * k[879]
-10.0 * k[886]
+0.604656929297654 * k[890]
+10.0 * k[892]
+10.0 * k[894]
+10.0 * k[895]
+3.12211223755589 * k[896]
-10.0 * k[897]
-5.605226839472383 * k[901]
+10.0 * k[903]
+10.0 * k[906]
+10.0 * k[908]
+4.5375816079602815 * k[909]
+10.0 * k[914]
+10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[923]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+10.0 * k[950]
+4.27414699905989 * k[959]
-10.0 * k[963]
-10.0 * k[965]
+2.6396188223907857 * k[966]
-10.0 * k[969]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-1.8068147211667795 * k[975]
-5.814926066104051 * k[981]
-10.0 * k[987]
-4.786691152735049 * k[990]
-5.5314909108025025 * k[991]
-9.785833233743775 * k[996]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1002]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1023]
+10.0 * k[1026]
+6.838299087083901 * k[1027]
+10.0 * k[1028]
+10.0 * k[1030]
+10.0 * k[1033]
+8.048731306000388 * k[1034]
+0.6095791343532189 * k[1036]
+10.0 * k[1037]
+10.0 * k[1043]
-10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1056]
-10.0 * k[1057]
-10.0 * k[1061]
-10.0 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
-10.0 * k[1070]
-10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-10.0 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1098]
+10.0 * k[1100]
+10.0 * k[1102]
+10.0 * k[1104]
+10.0 * k[1105]
+10.0 * k[1108]
+1.4692039074743677 * k[1111]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+1.2285076216058952 * k[1123]
+4.543584428431685 * k[1124]
+10.0 * k[1125]
+10.0 * k[1126]
+10.0 * k[1128]
+10.0 * k[1129]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1133]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1136]
+10.0 * k[1140]
+10.0 * k[1141]
+9.977460124126136 * k[1142]
+9.176096804791776 * k[1144]
+10.0 * k[1148]
+3.832054215097856 * k[1150]
+10.0 * k[1153]
