A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-9.588439646727192 * k[2]
-10.0 * k[3]
-4.882790783222832 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-8.163674000039677 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-7.462984868535941 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+9.48202594372718 * k[54]
-0.021560624215070736 * k[55]
-10.0 * k[56]
-5.077389715688218 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+7.1470856141015995 * k[67]
+2.865482568098311 * k[68]
-10.0 * k[69]
-7.872528569454214 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-1.3666407512069536 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+2.2451062208413126 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-5.242609168968691 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-3.24743848177261 * k[129]
-8.945057133511265 * k[130]
-10.0 * k[131]
+8.462239464615596 * k[132]
-10.0 * k[133]
+5.156756057718747 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+6.383024155972245 * k[139]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-8.28092709339487 * k[148]
-10.0 * k[149]
+8.209466751679555 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-2.451785513674242 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-2.7588892691953606 * k[169]
-7.931265059287867 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-7.716209626715766 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+9.110621185319651 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-7.967304245012403 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-4.036056735145141 * k[197]
+5.355725774052317 * k[198]
+6.714616210490473 * k[199]
+1.1285617994028327 * k[200]
-4.456762366934444 * k[201]
+0.6125550149918197 * k[202]
-6.493457665636475 * k[203]
-0.09712375702247592 * k[204]
-5.048371658078459 * k[205]
+7.095711825578963 * k[206]
-0.02307860871589996 * k[207]
-4.959130969191647 * k[208]
-9.91652239489523 * k[209]
-3.328749504300479 * k[210]
+10.0 * k[211]
-7.668198933068267 * k[212]
+2.1604693226820135 * k[213]
-10.0 * k[214]
+2.307770571800463 * k[215]
-10.0 * k[216]
+6.717172592044489 * k[217]
+10.0 * k[218]
+4.159073901799727 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+4.202709884034502 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+0.3819128518744195 * k[238]
+6.5211371324170555 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+5.673509787585523 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-7.985700593091828 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+2.326368330577759 * k[274]
-5.71798503568851 * k[275]
-10.0 * k[276]
