A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-7.121083098401574 * k[2]
-10.0 * k[3]
-2.3250868730893037 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-9.71870390036043 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-5.7488725016159385 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-2.009089753887594 * k[40]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+8.991646562307587 * k[48]
-10.0 * k[49]
-0.09645907992230857 * k[50]
-0.4743096635792684 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+3.9950111394634464 * k[54]
-8.88136399405648 * k[56]
+0.718871949405801 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+8.847469101802854 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+6.884940305632714 * k[67]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[82]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+8.763792637457648 * k[92]
-10.0 * k[93]
-8.913128635170253 * k[94]
-10.0 * k[95]
+10.0 * k[97]
+10.0 * k[98]
-0.4281518195196013 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
+2.7266293086310043 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-9.854897336043257 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-5.123076239374631 * k[148]
-10.0 * k[149]
+0.04630358995162056 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-0.40132152930244147 * k[157]
-10.0 * k[158]
+7.619246492055603 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-3.998251441134144 * k[169]
+10.0 * k[171]
+10.0 * k[172]
-5.2565066310147674 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+9.948915870662237 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+2.8323466287257224 * k[194]
+10.0 * k[195]
+9.202387274956799 * k[196]
-3.8040963583200296 * k[197]
+2.737452665927062 * k[198]
+1.7548681877764758 * k[199]
+1.7527363691552502 * k[201]
+1.9590815158549333 * k[202]
-6.586465662403591 * k[203]
-1.247281281973745 * k[204]
-4.343903583074557 * k[205]
+5.372554538448287 * k[206]
-2.67675238674989 * k[207]
-1.8872382686739195 * k[208]
-9.25109523481272 * k[209]
+10.0 * k[211]
-6.045399248482872 * k[212]
+2.2489707273550743 * k[213]
-10.0 * k[214]
+0.1590059291179426 * k[215]
-9.802435139749416 * k[216]
+7.808692106772153 * k[217]
+10.0 * k[218]
+3.3712240153618196 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+0.6976866833985463 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+5.170662787316023 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-7.0463559837509875 * k[266]
-10.0 * k[267]
-8.760821337660511 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-9.014364605831751 * k[272]
-10.0 * k[273]
-10.0 * k[276]
-7.07309059944292 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+0.9049700170704698 * k[280]
-9.430582190778203 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-6.348635765638833 * k[284]
+10.0 * k[285]
-6.145465656966557 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[292]
