A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
-9.27533793299062 * k[2]
-10.0 * k[3]
-3.570073396878082 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-7.034752732449028 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-5.458652971137488 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+9.875950200920323 * k[54]
-0.8930140576700629 * k[55]
-10.0 * k[56]
-4.310856383660007 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+9.11484200186503 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+6.62277789475239 * k[67]
+2.748778500590039 * k[68]
-10.0 * k[69]
-8.04079681007101 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-0.5710922138767428 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+0.27302381629543737 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-5.255732640663543 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-3.182312657397692 * k[129]
-9.764931173999093 * k[130]
-10.0 * k[131]
+7.319130473087354 * k[132]
-10.0 * k[133]
+5.500056990130773 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+7.186879046968804 * k[139]
+10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-7.594386821576403 * k[148]
-10.0 * k[149]
+7.824003347197673 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-1.957665417429798 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-2.7038160900934596 * k[169]
-8.28275270777448 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-8.993654713746638 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+9.24558086626859 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-3.0921042331669812 * k[187]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-3.716013337370778 * k[197]
+5.413285742073573 * k[198]
+6.349666578636826 * k[199]
+0.4769231933129921 * k[200]
-3.6986754410958893 * k[201]
+0.7074473094649942 * k[202]
-6.394261401495665 * k[203]
-0.3058993717056642 * k[204]
-4.857537764468194 * k[205]
+7.105613677824737 * k[206]
-0.9524108425346504 * k[207]
-4.483547334240538 * k[208]
-9.80066844312083 * k[209]
-3.1054169659503943 * k[210]
+10.0 * k[211]
-7.235306364088041 * k[212]
+2.0803844954590787 * k[213]
-10.0 * k[214]
+2.041761367141431 * k[215]
-10.0 * k[216]
+6.75059855249341 * k[217]
+10.0 * k[218]
+4.003502271144779 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+4.317808306080945 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+7.056102346910658 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+5.180861811383418 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-7.788162067620367 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+2.370503635606587 * k[274]
-5.806652585390478 * k[275]
-10.0 * k[276]
-7.271265417654309 * k[277]
