
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-0.7018047653747842 * k[19]
+10.0 * k[22]
+8.616443050694043 * k[25]
+9.925364797472206 * k[26]
+0.9774431345270119 * k[31]
+10.0 * k[32]
+8.368357191823993 * k[33]
+10.0 * k[34]
+8.369883071939524 * k[35]
+10.0 * k[36]
+10.0 * k[39]
+9.45505721681258 * k[41]
-10.0 * k[43]
+0.513459279882279 * k[45]
+10.0 * k[46]
+8.189706256628616 * k[48]
+10.0 * k[49]
-3.1744539825028504 * k[52]
+4.679932125876642 * k[54]
+4.626424182421696 * k[56]
+10.0 * k[64]
+10.0 * k[65]
-8.886350741120262 * k[67]
-7.672748136807712 * k[69]
-10.0 * k[71]
+9.472088539218126 * k[72]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[78]
-4.569644073457218 * k[81]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
-0.5119250576639205 * k[117]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-0.364704455922178 * k[147]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-6.8322999084950276 * k[155]
-0.9370776547384352 * k[159]
-10.0 * k[162]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[177]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-0.46659019446302147 * k[201]
-10.0 * k[206]
-4.243652347909863 * k[207]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
+8.221366346057346 * k[239]
-2.020128884814928 * k[241]
-10.0 * k[242]
-10.0 * k[247]
+10.0 * k[249]
-10.0 * k[253]
-10.0 * k[254]
+6.228207190928511 * k[255]
-0.3778318047600893 * k[256]
-4.699281431218403 * k[257]
-10.0 * k[260]
-3.865565204693076 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+1.3757622704620869 * k[269]
-0.01674153756218475 * k[270]
-10.0 * k[271]
-8.620008446357543 * k[272]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[280]
-1.159133486378784 * k[283]
+4.319509346773818 * k[285]
-8.422494737682571 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[293]
+9.978885723207995 * k[296]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[326]
+10.0 * k[328]
+10.0 * k[337]
+2.9556707179581005 * k[338]
+10.0 * k[339]
-10.0 * k[343]
-10.0 * k[344]
-3.430055923164681 * k[346]
-10.0 * k[348]
-9.329737701384765 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[354]
-8.210875990809706 * k[361]
+1.4157784074690274 * k[362]
-2.40792238140876 * k[364]
-8.635109248420445 * k[366]
-7.139669191539459 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
-10.0 * k[376]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-8.012583691457568 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-1.6292740997365722 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+3.0843476366405316 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[424]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[432]
+8.632098497821065 * k[433]
-7.054028909619233 * k[438]
+10.0 * k[447]
+3.7647184917577596 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[459]
+10.0 * k[461]
+7.796833115173358 * k[463]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[470]
-10.0 * k[477]
-0.22190831546565246 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-0.15522444202498967 * k[489]
+10.0 * k[495]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[521]
+10.0 * k[528]
+10.0 * k[530]
+10.0 * k[532]
+10.0 * k[535]
+10.0 * k[538]
+4.676741676538745 * k[539]
+7.143875179305789 * k[541]
+10.0 * k[542]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[550]
+10.0 * k[551]
-3.2168841696566504 * k[555]
+7.55247823310581 * k[556]
+10.0 * k[561]
+2.334281759913613 * k[562]
-1.7694435675071989 * k[566]
+1.3681113576373987 * k[568]
+8.157930507151542 * k[569]
-1.1406771449910877 * k[582]
+10.0 * k[584]
+4.791509127686321 * k[586]
+6.816236167540841 * k[587]
+10.0 * k[588]
+0.9265193467287174 * k[589]
-10.0 * k[590]
+10.0 * k[591]
-5.9633250343880455 * k[594]
-0.9020884042606799 * k[596]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-5.147973547687259 * k[636]
-10.0 * k[639]
-10.0 * k[641]
-6.628343460238402 * k[642]
-10.0 * k[643]
-10.0 * k[645]
-10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[660]
-10.0 * k[661]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[667]
+10.0 * k[668]
-7.465288687920995 * k[670]
+10.0 * k[672]
+10.0 * k[673]
-10.0 * k[678]
+6.546054813117936 * k[679]
+9.093834229844148 * k[682]
+9.525681996765288 * k[683]
+2.5648274481522675 * k[685]
+10.0 * k[691]
+10.0 * k[696]
+6.806509300517485 * k[704]
+1.0492706920912873 * k[706]
+1.6278035247378402 * k[716]
+3.750103642468651 * k[718]
+1.2885676714263639 * k[721]
+6.520139796787601 * k[723]
+3.2566853827321265 * k[724]
+0.5537132402705097 * k[727]
+0.5424232621094176 * k[732]
+4.331464014286567 * k[733]
+10.0 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[743]
+10.0 * k[747]
-10.0 * k[748]
+10.0 * k[749]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[758]
+10.0 * k[761]
+10.0 * k[764]
+10.0 * k[765]
+6.49409567186188 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[770]
-4.187019288219634 * k[772]
+5.307367486457586 * k[778]
-10.0 * k[779]
+1.0137663466636138 * k[785]
+3.6545978533879677 * k[786]
+10.0 * k[787]
+3.6137897114791437 * k[797]
-10.0 * k[800]
-10.0 * k[807]
-10.0 * k[808]
+10.0 * k[817]
-10.0 * k[829]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[844]
-0.7444638569966112 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[867]
-10.0 * k[868]
-10.0 * k[872]
+10.0 * k[875]
-10.0 * k[890]
-9.60691831989498 * k[891]
+10.0 * k[894]
-10.0 * k[895]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[913]
+10.0 * k[914]
+0.5904579282644128 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[924]
+3.053717167860946 * k[925]
+10.0 * k[926]
