A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[22]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[28]
+0.018165724836795828 * k[30]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-1.0 * k[43]
+0.4704514481926888 * k[44]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
+1.0 * k[72]
-1.0 * k[73]
-1.0 * k[78]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+0.2759306821088841 * k[111]
+0.9718284893530246 * k[116]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[162]
-1.0 * k[165]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
+0.9778221310863263 * k[177]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-0.9210304529384915 * k[205]
-1.0 * k[207]
