
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[4]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[26]
+1.0 * k[36]
+1.0 * k[62]
+1.0 * k[65]
-1.0 * k[68]
+1.0 * k[76]
+0.42859524567442275 * k[77]
-1.0 * k[84]
+1.0 * k[106]
+1.0 * k[114]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[149]
-1.0 * k[152]
-1.0 * k[154]
-1.0 * k[166]
+1.0 * k[193]
+1.0 * k[206]
+1.0 * k[208]
+1.0 * k[223]
+1.0 * k[234]
+1.0 * k[244]
-1.0 * k[251]
+1.0 * k[255]
+1.0 * k[263]
+1.0 * k[267]
+1.0 * k[273]
-1.0 * k[294]
-1.0 * k[303]
+1.0 * k[308]
+1.0 * k[310]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[327]
-1.0 * k[334]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[355]
-1.0 * k[364]
-1.0 * k[368]
-1.0 * k[370]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+1.0 * k[422]
+1.0 * k[431]
+0.9523760197359478 * k[432]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[441]
-1.0 * k[448]
-1.0 * k[470]
-1.0 * k[481]
-1.0 * k[483]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
-1.0 * k[498]
-1.0 * k[507]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[524]
-1.0 * k[533]
-1.0 * k[535]
-1.0 * k[539]
-1.0 * k[541]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[580]
+1.0 * k[583]
+1.0 * k[593]
+0.9879906802037997 * k[594]
+1.0 * k[610]
+1.0 * k[612]
+1.0 * k[614]
+1.0 * k[618]
+1.0 * k[622]
+1.0 * k[631]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+0.13477993862542062 * k[647]
+1.0 * k[654]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[667]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[683]
-1.0 * k[688]
-1.0 * k[696]
-1.0 * k[697]
-0.5581745388154086 * k[699]
-1.0 * k[701]
-1.0 * k[704]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[719]
-1.0 * k[724]
-1.0 * k[726]
-1.0 * k[728]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
-1.0 * k[736]
-1.0 * k[739]
-1.0 * k[741]
-1.0 * k[749]
-0.7399153280587911 * k[753]
-1.0 * k[754]
-1.0 * k[757]
-0.3133919776444627 * k[761]
-1.0 * k[765]
-1.0 * k[769]
-1.0 * k[774]
-1.0 * k[779]
-1.0 * k[792]
-1.0 * k[815]
+1.0 * k[823]
-1.0 * k[827]
+0.9684271472405295 * k[835]
-1.0 * k[837]
-1.0 * k[861]
-1.0 * k[865]
+0.7956506489443176 * k[881]
+1.0 * k[902]
+1.0 * k[904]
+0.7772913133959793 * k[921]
+1.0 * k[928]
-1.0 * k[935]
-1.0 * k[939]
-1.0 * k[940]
+1.0 * k[948]
+1.0 * k[950]
-1.0 * k[963]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[972]
-1.0 * k[974]
-1.0 * k[975]
-1.0 * k[977]
-1.0 * k[983]
-1.0 * k[987]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1003]
-1.0 * k[1006]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1036]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.32837876040277075 * k[1074]
+1.0 * k[1120]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1138]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1154]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
-1.0 * k[1191]
-1.0 * k[1192]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
-1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1217]
-1.0 * k[1218]
-1.0 * k[1219]
