
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[4]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[26]
+0.1 * k[36]
+0.1 * k[62]
+0.1 * k[65]
-0.1 * k[68]
+0.1 * k[76]
+0.1 * k[77]
-0.1 * k[84]
+0.1 * k[106]
+0.1 * k[114]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[149]
-0.1 * k[152]
-0.1 * k[154]
-0.1 * k[166]
+0.1 * k[193]
+0.1 * k[206]
+0.1 * k[208]
+0.1 * k[223]
+0.1 * k[234]
+0.1 * k[244]
-0.1 * k[251]
+0.1 * k[255]
+0.1 * k[263]
+0.1 * k[267]
+0.011707729153599938 * k[272]
+0.1 * k[273]
-0.1 * k[294]
-0.1 * k[303]
+0.1 * k[308]
+0.1 * k[310]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[327]
-0.1 * k[334]
+0.1 * k[340]
-0.1 * k[346]
-0.1 * k[355]
-0.1 * k[364]
-0.1 * k[368]
-0.1 * k[370]
-0.1 * k[373]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[382]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.1 * k[422]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[441]
-0.1 * k[448]
-0.1 * k[470]
-0.1 * k[481]
-0.1 * k[483]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[494]
-0.1 * k[498]
-0.1 * k[507]
-0.1 * k[517]
-0.1 * k[518]
-0.1 * k[524]
-0.1 * k[533]
-0.1 * k[535]
-0.1 * k[539]
-0.1 * k[541]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.1 * k[580]
+0.1 * k[583]
+0.1 * k[593]
+0.1 * k[610]
+0.1 * k[612]
+0.1 * k[614]
+0.1 * k[618]
+0.1 * k[622]
+0.1 * k[631]
+0.1 * k[642]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[654]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[667]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[680]
-0.009803813068024494 * k[681]
-0.1 * k[683]
-0.1 * k[688]
-0.1 * k[696]
-0.1 * k[697]
-0.04062949445028102 * k[699]
-0.1 * k[701]
-0.1 * k[704]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[719]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
-0.1 * k[736]
-0.1 * k[739]
-0.1 * k[741]
-0.1 * k[749]
-0.1 * k[754]
-0.1 * k[757]
-0.1 * k[765]
-0.1 * k[769]
-0.1 * k[774]
-0.1 * k[779]
-0.1 * k[792]
-0.1 * k[815]
+0.1 * k[823]
-0.1 * k[827]
+0.1 * k[835]
-0.1 * k[837]
-0.1 * k[861]
-0.1 * k[865]
+0.08467426027301127 * k[881]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[928]
-0.1 * k[935]
-0.1 * k[939]
-0.1 * k[940]
+0.1 * k[948]
+0.1 * k[950]
-0.1 * k[963]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[983]
-0.1 * k[987]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1003]
-0.1 * k[1006]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1036]
-0.010358324813622678 * k[1037]
-0.1 * k[1039]
-0.1 * k[1043]
-0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.04462707709331919 * k[1074]
+0.01533333410727279 * k[1099]
+0.1 * k[1120]
-0.1 * k[1122]
-0.1 * k[1123]
+0.1 * k[1138]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1162]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1190]
-0.1 * k[1191]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
-0.1 * k[1196]
-0.1 * k[1198]
-0.1 * k[1199]
-0.1 * k[1200]
-0.1 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1216]
-0.1 * k[1217]
-0.1 * k[1218]
-0.1 * k[1219]
-0.1 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1224]
-0.1 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
-0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1242]
-0.1 * k[1243]
-0.1 * k[1244]
+0.1 * k[1247]
+0.1 * k[1248]
+0.1 * k[1258]
+0.1 * k[1266]
+0.1 * k[1270]
+0.1 * k[1275]
+0.1 * k[1279]
+0.1 * k[1281]
+0.1 * k[1293]
+0.1 * k[1310]
+0.1 * k[1316]
+0.1 * k[1317]
+0.1 * k[1319]
+0.1 * k[1320]
+0.09456871465334851 * k[1339]
-0.1 * k[1340]
-0.1 * k[1349]
-0.1 * k[1352]
+0.1 * k[1355]
+0.1 * k[1361]
+0.1 * k[1366]
-0.1 * k[1371]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1377]
-0.1 * k[1379]
+0.1 * k[1381]
-0.1 * k[1385]
+0.1 * k[1389]
+0.1 * k[1391]
+0.1 * k[1394]
+0.1 * k[1400]
+0.1 * k[1401]
-0.1 * k[1403]
+0.1 * k[1405]
-0.1 * k[1408]
-0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1418]
-0.1 * k[1419]
+0.1 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1428]
-0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1433]
-0.1 * k[1434]
+0.08106021811033055 * k[1435]
-0.1 * k[1436]
+0.1 * k[1438]
+0.1 * k[1441]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1450]
+0.1 * k[1454]
+0.1 * k[1457]
+0.1 * k[1462]
+0.1 * k[1466]
+0.1 * k[1467]
-0.1 * k[1470]
+0.1 * k[1471]
+0.1 * k[1472]
+0.1 * k[1478]
+0.1 * k[1482]
+0.1 * k[1483]
+0.1 * k[1485]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1500]
-0.1 * k[1501]
-0.1 * k[1502]
+0.1 * k[1503]
+0.1 * k[1505]
-0.1 * k[1506]
-0.1 * k[1507]
+0.1 * k[1508]
+0.1 * k[1511]
-0.1 * k[1512]
+0.06688039247648096 * k[1513]
-0.1 * k[1516]
+0.1 * k[1517]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1523]
+0.1 * k[1526]
+0.01005881652131578 * k[1528]
+0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1533]
+0.1 * k[1534]
+0.1 * k[1535]
+0.1 * k[1536]
+0.1 * k[1537]
+0.1 * k[1538]
+0.1 * k[1539]
+0.1 * k[1540]
+0.1 * k[1541]
+0.1 * k[1542]
+0.1 * k[1544]
+0.1 * k[1546]
+0.1 * k[1547]
+0.1 * k[1548]
+0.1 * k[1550]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1554]
+0.1 * k[1555]
+0.1 * k[1556]
+0.1 * k[1558]
+0.1 * k[1560]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1566]
+0.1 * k[1568]
+0.1 * k[1569]
+0.1 * k[1570]
+0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1579]
+0.1 * k[1580]
+0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1585]
+0.1 * k[1586]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1595]
+0.1 * k[1596]
+0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1600]
+0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1620]
+0.1 * k[1621]
+0.1 * k[1622]
+0.1 * k[1623]
-0.1 * k[1624]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1628]
-0.1 * k[1629]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
-0.1 * k[1639]
-0.1 * k[1640]
-0.1 * k[1641]
-0.1 * k[1642]
-0.1 * k[1643]
-0.1 * k[1644]
-0.1 * k[1645]
-0.1 * k[1646]
-0.1 * k[1647]
-0.1 * k[1648]
-0.1 * k[1649]
-0.1 * k[1650]
-0.1 * k[1651]
-0.1 * k[1652]
-0.1 * k[1653]
-0.1 * k[1654]
-0.1 * k[1655]
-0.1 * k[1656]
