
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[4]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[26]
+10.0 * k[36]
+10.0 * k[62]
+10.0 * k[65]
-10.0 * k[68]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[84]
+10.0 * k[106]
+10.0 * k[114]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[140]
+10.0 * k[141]
+2.3229743977456048 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[193]
+10.0 * k[206]
+10.0 * k[208]
+10.0 * k[223]
+10.0 * k[234]
+10.0 * k[255]
+10.0 * k[263]
+10.0 * k[267]
+10.0 * k[272]
+10.0 * k[273]
+0.0012329848013045036 * k[276]
-0.27250633627647447 * k[294]
-10.0 * k[303]
+0.01508474877024456 * k[310]
+10.0 * k[323]
+10.0 * k[327]
-10.0 * k[334]
+10.0 * k[340]
-10.0 * k[346]
-10.0 * k[355]
-10.0 * k[364]
-10.0 * k[368]
-10.0 * k[370]
-10.0 * k[373]
-10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
+10.0 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+10.0 * k[422]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
-10.0 * k[448]
-10.0 * k[470]
-10.0 * k[481]
-10.0 * k[483]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-10.0 * k[494]
-10.0 * k[498]
-10.0 * k[507]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[524]
-10.0 * k[533]
-10.0 * k[535]
-10.0 * k[539]
-10.0 * k[541]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[553]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+8.95802616565946 * k[577]
+10.0 * k[580]
+10.0 * k[583]
+9.947886167346908 * k[584]
+10.0 * k[593]
+10.0 * k[610]
+10.0 * k[612]
+10.0 * k[614]
+10.0 * k[618]
+9.981905676094984 * k[621]
+10.0 * k[622]
+10.0 * k[631]
+2.7609848931343977 * k[632]
-10.0 * k[644]
-10.0 * k[645]
+9.865233358589379 * k[650]
+10.0 * k[654]
+10.0 * k[655]
+10.0 * k[658]
+10.0 * k[660]
+10.0 * k[667]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[680]
-10.0 * k[683]
-9.954209027738928 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[701]
-10.0 * k[704]
-10.0 * k[710]
-0.04412206304344519 * k[711]
-10.0 * k[712]
-10.0 * k[719]
-10.0 * k[724]
-10.0 * k[726]
-0.0011227407188248233 * k[728]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-10.0 * k[736]
-10.0 * k[739]
-10.0 * k[741]
-9.957381163589995 * k[742]
-10.0 * k[749]
-10.0 * k[754]
-10.0 * k[757]
-7.252589352407193 * k[758]
-10.0 * k[765]
-10.0 * k[769]
-10.0 * k[774]
-10.0 * k[779]
-10.0 * k[792]
+10.0 * k[812]
-10.0 * k[815]
-10.0 * k[827]
+5.346094470059849 * k[835]
-10.0 * k[837]
-10.0 * k[861]
-10.0 * k[865]
+0.0010888030939273923 * k[874]
+10.0 * k[902]
+10.0 * k[904]
+10.0 * k[928]
-10.0 * k[935]
-10.0 * k[939]
+10.0 * k[948]
+10.0 * k[950]
+10.0 * k[960]
-10.0 * k[963]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[977]
-10.0 * k[983]
-10.0 * k[987]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1003]
-10.0 * k[1006]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1037]
-10.0 * k[1039]
-10.0 * k[1043]
-10.0 * k[1045]
-10.0 * k[1047]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1060]
+0.174490809354447 * k[1063]
+10.0 * k[1074]
+10.0 * k[1099]
-10.0 * k[1122]
-10.0 * k[1123]
+0.5374833492992303 * k[1138]
-10.0 * k[1150]
-10.0 * k[1151]
-10.0 * k[1152]
-10.0 * k[1153]
-10.0 * k[1154]
-10.0 * k[1155]
-10.0 * k[1156]
-10.0 * k[1157]
-10.0 * k[1158]
-10.0 * k[1159]
-10.0 * k[1160]
-10.0 * k[1161]
-10.0 * k[1162]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
-10.0 * k[1167]
-10.0 * k[1168]
-10.0 * k[1169]
-10.0 * k[1170]
-10.0 * k[1171]
-10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1186]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
-10.0 * k[1191]
