
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[18]
+10.0 * k[20]
+10.0 * k[24]
+10.0 * k[26]
-10.0 * k[28]
-10.0 * k[35]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[53]
-10.0 * k[58]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[80]
-10.0 * k[83]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[108]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[144]
-10.0 * k[158]
-10.0 * k[164]
-10.0 * k[176]
+10.0 * k[179]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[215]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[238]
-10.0 * k[243]
-10.0 * k[249]
-10.0 * k[255]
-10.0 * k[262]
+10.0 * k[263]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+10.0 * k[287]
-10.0 * k[288]
+10.0 * k[290]
+10.0 * k[292]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[304]
+10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[331]
+10.0 * k[335]
+5.076799579890011 * k[340]
+10.0 * k[343]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[363]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[372]
-10.0 * k[373]
