A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[20]
+10.0 * k[24]
+10.0 * k[26]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[53]
-0.18127333323174494 * k[55]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-7.009055290177476 * k[63]
-10.0 * k[70]
+10.0 * k[80]
-10.0 * k[83]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[108]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[164]
-7.396477976413748 * k[167]
-0.6129387027497418 * k[171]
-0.02581658224827825 * k[172]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[194]
-10.0 * k[195]
-0.7211748033910921 * k[196]
-10.0 * k[198]
-10.0 * k[199]
-2.2054511026380137 * k[207]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[241]
-10.0 * k[243]
+10.0 * k[246]
-10.0 * k[249]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[262]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[285]
+10.0 * k[287]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[292]
+4.529825751832179 * k[295]
+10.0 * k[296]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+9.555098201909297 * k[302]
+10.0 * k[304]
+10.0 * k[305]
-10.0 * k[306]
+2.1636277032439457 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-6.6092144094096845 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[331]
