
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[2]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[20]
+10.0 * k[24]
+10.0 * k[26]
-10.0 * k[35]
+10.0 * k[46]
+10.0 * k[50]
-10.0 * k[53]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[63]
-10.0 * k[70]
-8.616018986429655 * k[74]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[89]
-10.0 * k[92]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[108]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[164]
-9.571207241137882 * k[167]
-3.4395026628504346 * k[171]
-10.0 * k[175]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-1.9182020321887092 * k[191]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
-3.782733361908219 * k[204]
-7.085968115473609 * k[207]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+4.844290739002849 * k[241]
-10.0 * k[243]
+10.0 * k[246]
+1.442221079900391 * k[247]
-10.0 * k[249]
-10.0 * k[255]
-5.7798606823708925 * k[262]
-3.060898731178226 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[285]
+10.0 * k[287]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[292]
+6.0058630646834406 * k[295]
+10.0 * k[296]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+1.1055058576881387 * k[304]
+10.0 * k[305]
-10.0 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+10.0 * k[331]
+10.0 * k[343]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[357]
-10.0 * k[359]
