
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[950]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[962]
+10.0 * k[964]
-10.0 * k[966]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+10.0 * k[974]
+8.048465051768138 * k[976]
+10.0 * k[978]
+10.0 * k[980]
-10.0 * k[987]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1001]
-10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
+10.0 * k[1013]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
+10.0 * k[1019]
+10.0 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
-10.0 * k[1026]
-10.0 * k[1027]
-10.0 * k[1029]
-10.0 * k[1035]
-4.9403691749695975 * k[1039]
-10.0 * k[1042]
 +       0.6603



Number of kernel evaluations: 444387 (89.457% cached)

Time taken to build model: 1.31 seconds

Time taken to test model on training data: 1.21 seconds

=== Error on training data ===

Correlation coefficient                  0.5242
Mean absolute error                      1.4336
Root mean squared error                  1.8116
Relative absolute error                 84.0916 %
Root relative squared error             85.5852 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 4.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.5089
Mean absolute error                      1.4493
Root mean squared error                  1.8301
Relative absolute error                 84.8133 %
Root relative squared error             86.2652 %
Total Number of Instances             1044     

