
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[8]
-0.01 * k[13]
+0.01 * k[17]
+0.01 * k[18]
+0.01 * k[19]
+0.01 * k[24]
-0.01 * k[31]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[59]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[69]
-0.01 * k[72]
-0.01 * k[79]
-0.01 * k[81]
-0.01 * k[83]
-0.01 * k[91]
-0.01 * k[94]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[99]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[104]
-0.01 * k[126]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[133]
-0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[140]
-0.01 * k[171]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[183]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[195]
-0.01 * k[214]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
+0.01 * k[232]
-0.01 * k[241]
-0.01 * k[243]
+0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[268]
-0.01 * k[270]
+0.01 * k[274]
-0.01 * k[279]
+0.01 * k[286]
+0.01 * k[289]
+0.01 * k[290]
