A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-6.3037175714766045 * k[2]
-10.0 * k[3]
+9.591193824047563 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-4.953932587631908 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+2.7276589356891234 * k[23]
+7.797396887896593 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.5845317703053622 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-0.2257979500525985 * k[40]
+10.0 * k[41]
+1.2206025101772298 * k[42]
+6.736772195366021 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-3.615627461954795 * k[46]
-5.4681720332863 * k[47]
+10.0 * k[48]
+2.5125511924762733 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+8.686544640412045 * k[52]
-10.0 * k[53]
-2.953021774896161 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-6.5143754042755395 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-6.630595336546896 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-0.4522111629135095 * k[74]
-10.0 * k[75]
-6.45762783283968 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
-4.0310962038161025 * k[82]
+10.0 * k[83]
+3.8235375853407834 * k[84]
-9.512482536322233 * k[85]
-10.0 * k[86]
-4.0171886536823935 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.8431461441325383 * k[91]
+10.0 * k[92]
+8.820949684424706 * k[93]
+7.237093248532562 * k[94]
+10.0 * k[95]
-9.898489883066285 * k[96]
+0.929568807967438 * k[97]
-10.0 * k[98]
+9.88656960717916 * k[99]
-9.835075049820414 * k[100]
-6.850221475579705 * k[101]
-4.3727843329797444 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+7.174561102930994 * k[105]
-10.0 * k[106]
+1.0667863371103328 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-8.753930245643925 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-4.494758017609265 * k[121]
-7.76411008780814 * k[122]
-10.0 * k[123]
+2.357162501346671 * k[124]
-10.0 * k[125]
+4.794590376443602 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
-1.9175638866240672 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-6.5224454525201425 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-1.8807003847078787 * k[143]
-1.993200523371753 * k[144]
-7.427925894028173 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.927710919087243 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-2.500247077578215 * k[159]
+0.758075103458704 * k[160]
-10.0 * k[161]
+9.392496902476005 * k[162]
-1.813952222134933 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-6.578287902470569 * k[170]
+1.3800806061927682 * k[171]
+10.0 * k[172]
-4.079422609082246 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-7.036392581998697 * k[177]
+10.0 * k[178]
+5.949857278586173 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+9.254809815693635 * k[191]
+10.0 * k[192]
+7.544805818297638 * k[193]
+5.753928938033848 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+0.0025329915444590448 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-2.377481818249876 * k[204]
-2.7792401543715193 * k[205]
-10.0 * k[206]
-0.46828155262924476 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+9.686415885103834 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-8.55816191233378 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+9.636980740950483 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-9.408370404157763 * k[237]
+3.479332232305684 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-7.06165660447734 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+9.688432464534644 * k[248]
+10.0 * k[249]
-7.467201844704624 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-5.8424562874815855 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+3.2403517053161095 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-5.787298000049604 * k[264]
+10.0 * k[265]
+6.756875499659049 * k[266]
-10.0 * k[267]
-10.0 * k[268]
