A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+0.5017451348942091 * k[22]
+1.0 * k[24]
+1.0 * k[25]
-0.27132271737136127 * k[26]
-1.0 * k[27]
-0.25626367471405576 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+0.5266618359664855 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.27269795064523583 * k[40]
+1.0 * k[41]
-0.6802423040057705 * k[42]
+0.3151696216950107 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-0.5911750140566168 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-0.3112161871209003 * k[52]
-0.5045211813551627 * k[53]
+0.2798168024069759 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+0.7756820447725722 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.47737128503258985 * k[69]
-0.4737434228998614 * k[70]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
-1.0 * k[82]
+1.0 * k[84]
-0.5969331135517397 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
-1.0 * k[98]
+1.0 * k[99]
-0.9865022478204386 * k[100]
+0.5990611427645905 * k[101]
-1.0 * k[102]
+0.10859612972018398 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+0.9424328741959974 * k[114]
-1.0 * k[115]
-0.4945958565113438 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[125]
-0.26076578616620866 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.21971857817254176 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.3492398631944512 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-0.571827710737738 * k[144]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.06419339086944159 * k[160]
-1.0 * k[161]
-0.6402760811170759 * k[162]
-1.0 * k[164]
-1.0 * k[165]
