A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.15173475727001012 * k[0]
-10.0 * k[3]
-0.6098892394784734 * k[6]
-10.0 * k[7]
+0.48105448691528196 * k[8]
+10.0 * k[9]
-5.179338124886529 * k[11]
-0.17760932708350238 * k[14]
-1.4431225506580263 * k[16]
-3.4131090040738545 * k[18]
+0.2010738840910187 * k[25]
+0.5327780325265998 * k[29]
-5.783409507205896 * k[30]
+0.2878709481635232 * k[31]
+10.0 * k[32]
+2.1477893134767565 * k[34]
-5.580365240869181 * k[36]
-0.2994268549834399 * k[39]
+10.0 * k[41]
-9.219384058185094 * k[45]
+2.2216838968772454 * k[48]
+0.49577876235281376 * k[49]
-2.1455661618373503 * k[50]
-1.7452026704408599 * k[51]
-1.1865517110457389 * k[56]
-9.736494816065791 * k[61]
+0.12277096587388893 * k[62]
-4.714859875099999 * k[66]
-3.1775319546014207 * k[67]
-0.7928976530683507 * k[68]
-0.48038272317800124 * k[72]
-4.21133158419449 * k[74]
-10.0 * k[77]
-10.0 * k[78]
+0.30615999535065924 * k[93]
+0.6282546783594265 * k[94]
+10.0 * k[104]
-10.0 * k[106]
-4.027362831226036 * k[109]
-6.069512402802965 * k[111]
+2.5878692394458787 * k[112]
-10.0 * k[113]
-3.1041652485199354 * k[118]
+0.059688622032397144 * k[120]
+2.258553231468656 * k[128]
-9.726338295577948 * k[132]
-10.0 * k[133]
+3.734751616289855 * k[134]
-5.2620780553495905 * k[138]
+5.900353009307289 * k[147]
+10.0 * k[148]
-10.0 * k[150]
-5.8469063064350015 * k[153]
-0.533551994132784 * k[157]
+10.0 * k[158]
+1.614639316549948 * k[159]
-10.0 * k[161]
-6.732194578412127 * k[164]
-0.33842533263684804 * k[165]
+4.107020850727813 * k[166]
-0.9811714360733018 * k[168]
+10.0 * k[169]
+4.759335222331631 * k[170]
+1.5816367275426682 * k[171]
+10.0 * k[174]
+0.5742328650109425 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+1.7089353183005709 * k[192]
-0.49941726238533574 * k[198]
-2.630030081180348 * k[199]
-2.4032554136121713 * k[201]
+4.734011537394508 * k[202]
-1.5798612555358946 * k[204]
-6.761406534732072 * k[208]
-10.0 * k[213]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-3.1941209473132566 * k[223]
-0.22076068674917473 * k[226]
+1.448394160412776 * k[230]
-10.0 * k[235]
-1.2892750742336188 * k[236]
-2.8590708118859505 * k[239]
-0.14383323518835983 * k[241]
+10.0 * k[245]
-2.0692144033872713 * k[246]
+1.2618227227968704 * k[248]
+1.0098400245530115 * k[251]
-7.085765944682709 * k[252]
+10.0 * k[254]
+4.201290396082668 * k[257]
-0.15832253080634204 * k[258]
-2.981037327438178 * k[261]
+10.0 * k[263]
-2.047051953949232 * k[268]
+7.5663472560004745 * k[269]
+5.5115615917328045 * k[272]
-0.9365530324979804 * k[273]
-3.7199977829176616 * k[276]
-2.131589373685832 * k[279]
-6.784340777230387 * k[282]
+10.0 * k[296]
+5.611229232280625 * k[298]
-4.436308806105172 * k[299]
+9.064149018946896 * k[304]
-0.4812879351884443 * k[305]
+6.858630043314742 * k[307]
+0.5300126837114978 * k[309]
+10.0 * k[310]
-2.257066213783799 * k[312]
+6.4760578614540245 * k[313]
-0.033121715951267956 * k[314]
