A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[3]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
-0.4154941858537337 * k[18]
+0.09999272708486442 * k[25]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[36]
-0.40524423028230433 * k[38]
-0.7089005681172985 * k[39]
+1.0 * k[41]
-1.0 * k[45]
+0.8574709404199087 * k[48]
+0.45404707169453196 * k[49]
-1.0 * k[56]
-0.11734448174598446 * k[61]
-0.7883712024809089 * k[68]
-1.0 * k[72]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+0.130493833992848 * k[90]
+0.3540837821880145 * k[94]
-0.6262214240835059 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[113]
-1.0 * k[118]
-1.0 * k[123]
-0.5701418660735109 * k[125]
-1.0 * k[127]
-0.41221598272942284 * k[128]
-0.2728147997612578 * k[129]
-1.0 * k[130]
-0.8537931211577215 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[138]
+0.7249007481037647 * k[147]
+1.0 * k[148]
-0.9497527143549409 * k[149]
-1.0 * k[150]
-0.013230986856259855 * k[151]
-1.0 * k[153]
-0.6870711440125707 * k[157]
+1.0 * k[158]
-1.0 * k[161]
-1.0 * k[164]
+1.0 * k[166]
-0.4119556955899305 * k[168]
+1.0 * k[169]
+0.7603133824070352 * k[170]
+0.6225153554937415 * k[171]
+1.0 * k[174]
+0.04907582334557234 * k[175]
+0.43394662202193857 * k[176]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.10474660570157182 * k[195]
-0.20179413422938972 * k[197]
-0.22329467953871712 * k[199]
-1.0 * k[201]
-0.9071802804166254 * k[204]
-1.0 * k[208]
-0.7245133462873117 * k[212]
-1.0 * k[213]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-0.8418477304403523 * k[223]
-1.0 * k[224]
-0.5796741225171018 * k[225]
-0.2677638511827943 * k[232]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.676752011151673 * k[237]
-0.22188037030192728 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[245]
+0.5256544497621837 * k[247]
+0.21252488902936925 * k[248]
+0.8558188409144463 * k[251]
-1.0 * k[252]
+1.0 * k[254]
+0.07166703801590425 * k[257]
+1.0 * k[262]
+1.0 * k[263]
+0.7684827135517363 * k[265]
+0.6563388756809576 * k[266]
+1.0 * k[269]
+0.40989317041556256 * k[271]
+1.0 * k[272]
-1.0 * k[276]
+1.0 * k[280]
+1.0 * k[296]
+0.4629913256123861 * k[297]
+0.36319106776065296 * k[298]
+0.865609218473649 * k[303]
+1.0 * k[304]
+0.2792156009490507 * k[307]
+0.793471595384509 * k[309]
+1.0 * k[310]
+0.3136839760037192 * k[313]
