A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-5.918372263918091 * k[2]
-10.0 * k[3]
+9.507091685734729 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-4.795847543175951 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+2.438122819219012 * k[23]
+8.106522591281248 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-0.5852514055915268 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+0.1269139797439972 * k[40]
+10.0 * k[41]
+0.9192113364622803 * k[42]
+6.715033943483803 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-3.392459027392982 * k[46]
-5.688405030033275 * k[47]
+10.0 * k[48]
+3.546493023933472 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+8.18816810867262 * k[52]
-10.0 * k[53]
-3.2401531066451903 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-6.755027650331097 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-6.46186457003286 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-1.070080848744834 * k[74]
-10.0 * k[75]
-5.946686781286331 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
-4.929993636943114 * k[82]
+10.0 * k[83]
+4.400475693920014 * k[84]
-8.952843456729072 * k[85]
-10.0 * k[86]
-4.148951511955407 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.8364104226713693 * k[91]
+10.0 * k[92]
+9.074386250102691 * k[93]
+7.215187239568508 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+0.9748423457472254 * k[97]
-10.0 * k[98]
+9.822891651834556 * k[99]
-9.728170142417708 * k[100]
-6.937882522421904 * k[101]
-4.5037001996864 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+6.924622983077731 * k[105]
-10.0 * k[106]
+1.259944967185186 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-8.362876174167996 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-5.222912387162556 * k[121]
-7.146644448905252 * k[122]
-10.0 * k[123]
+1.9653602648622779 * k[124]
-10.0 * k[125]
+4.939925842814831 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+9.668736884724545 * k[129]
-10.0 * k[130]
-1.7075730576299504 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-6.588780378494709 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-1.981162769806865 * k[143]
-1.947842986682602 * k[144]
-7.364181243934194 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.7731288311178193 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-2.474421276356361 * k[159]
+1.064931110177505 * k[160]
-10.0 * k[161]
+9.541935434883033 * k[162]
-2.34504591573003 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-7.319193263215318 * k[170]
+0.7184482898586478 * k[171]
+10.0 * k[172]
-3.3724051077693384 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-6.287277452173477 * k[177]
+10.0 * k[178]
+5.778130214552059 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+9.43336482424634 * k[191]
+10.0 * k[192]
+7.362214125565274 * k[193]
+5.737462352473339 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-2.185081526990615 * k[204]
-2.8767525720561564 * k[205]
-10.0 * k[206]
-0.014854989940979928 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+8.995452673640148 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-8.56743678915415 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-9.786928137880096 * k[237]
+3.4688842522451475 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-5.764365534719183 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+8.623425609720954 * k[248]
+10.0 * k[249]
-7.5617902007898365 * k[250]
+9.885494110770356 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-5.831056592602151 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+3.179648086598822 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-5.901545749567743 * k[264]
+10.0 * k[265]
+6.886197303191812 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
