
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[5]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
+0.06653114848536873 * k[12]
-0.1 * k[13]
-0.1 * k[14]
-0.1 * k[16]
+0.1 * k[17]
-0.1 * k[18]
+0.1 * k[19]
-0.08639653132074274 * k[20]
-0.1 * k[21]
+0.005203415541577429 * k[22]
+0.09340783217563045 * k[24]
+0.1 * k[25]
-0.1 * k[27]
+0.1 * k[29]
-0.1 * k[30]
+0.09903037987812122 * k[31]
+0.1 * k[32]
-0.1 * k[33]
+0.1 * k[34]
-0.08010875845814615 * k[35]
-0.1 * k[36]
+0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.03734532810918969 * k[40]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.09170190686667483 * k[44]
-0.1 * k[45]
+0.08032599562079182 * k[46]
-0.1 * k[47]
+0.1 * k[48]
+0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
+0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.019309964363165996 * k[69]
-0.1 * k[70]
-0.01838816810198391 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
+0.006560549957637173 * k[81]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[86]
+0.1 * k[87]
+0.04258763153614093 * k[88]
-0.1 * k[89]
+0.1 * k[90]
+0.014224744797274202 * k[91]
+0.1 * k[92]
+0.1 * k[93]
+0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
-0.048962340887849155 * k[97]
-0.1 * k[98]
+0.1 * k[99]
-0.1 * k[100]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.021827054529178325 * k[114]
-0.1 * k[115]
-0.1 * k[116]
+0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
+0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.06720519130143505 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[143]
-0.1 * k[144]
