A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-0.1034882437508276 * k[1]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-0.7089004389425743 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+0.8350686512037337 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.6786858967973443 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.876847458894453 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+0.8023447897002727 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.6879920511632681 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.8485245528175399 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.4596497203789664 * k[46]
-0.8470057306180887 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-0.35538495956794985 * k[52]
-1.0 * k[53]
+0.7378426215027442 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.9302485572172674 * k[69]
-0.7087177406324372 * k[70]
-0.5594407500949717 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
