
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[21]
+0.3176261080998208 * k[22]
+0.6983086039503049 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+0.9290165328742214 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.9795702695542201 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-0.051132211163289906 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-0.7641983172667872 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.7552823671547386 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-0.6559134943989899 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.6986541280397388 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.4849045922391638 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-0.2504575701374008 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.9515710489093886 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
