A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[11]
-0.03781020438952333 * k[16]
-0.1 * k[18]
-0.1 * k[30]
+0.1 * k[32]
+0.051566257373309644 * k[34]
-0.1 * k[36]
-0.1 * k[38]
-0.1 * k[39]
+0.1 * k[41]
-0.1 * k[45]
-0.1 * k[50]
-0.1 * k[52]
-0.031025633647633617 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.023772838698117037 * k[70]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[95]
-0.015340185710823928 * k[96]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[118]
-0.1 * k[123]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[138]
+0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.0814087006794238 * k[152]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[157]
+0.1 * k[158]
+0.025122962812374312 * k[159]
-0.1 * k[161]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[171]
+0.1 * k[174]
+0.1 * k[175]
+0.08601783219700156 * k[176]
+0.1 * k[178]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.0924748125009749 * k[195]
-0.1 * k[197]
-0.1 * k[201]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.014631225002181704 * k[207]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[213]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.019951305529044512 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.0299453958130349 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[245]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[251]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[257]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[269]
+0.07880701512268333 * k[271]
-0.1 * k[276]
+0.1 * k[280]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[303]
+0.1 * k[304]
+0.0034310769526888297 * k[307]
+0.1 * k[309]
-0.1 * k[312]
-0.1 * k[315]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[326]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[334]
-0.1 * k[335]
-0.1 * k[340]
-0.0632129757719267 * k[341]
-0.1 * k[343]
+0.095313525749146 * k[344]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[362]
