A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+0.07221105264064705 * k[2]
-10.0 * k[3]
+3.073699508351672 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-4.124348058536082 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-8.545096930275658 * k[21]
+10.0 * k[22]
+9.25350332002132 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-5.225057842617603 * k[33]
+10.0 * k[34]
-4.574829877285684 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-0.058765312425509995 * k[42]
+5.011295640983053 * k[43]
+8.512133698324027 * k[44]
-10.0 * k[45]
-4.490655765246219 * k[47]
+10.0 * k[48]
+2.3551822846655313 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+4.976395824792977 * k[52]
-8.417115637725086 * k[53]
-0.9435499919016386 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-4.716118899035454 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+0.8475178447106579 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-2.9346773614503303 * k[73]
-10.0 * k[75]
-7.348684787351304 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+6.633907839838152 * k[79]
-10.0 * k[80]
+9.047277382214132 * k[81]
-4.398222461891924 * k[82]
+3.2178509994562874 * k[83]
-10.0 * k[86]
-1.6159244143847824 * k[87]
+6.41140964553625 * k[88]
-10.0 * k[89]
+8.946687193717931 * k[90]
-2.6093491232259347 * k[91]
+6.638497115143509 * k[92]
+8.472312326500449 * k[93]
+6.282067556346965 * k[94]
+9.264868210064671 * k[95]
-7.591136528943499 * k[96]
-10.0 * k[98]
+9.43880315050065 * k[99]
-5.908182540953993 * k[100]
-6.1125585893872545 * k[101]
-4.116514002432515 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+2.3251347115547616 * k[105]
-10.0 * k[106]
+0.3541006600180715 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-2.9254927674318916 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+6.8907121274142265 * k[116]
+10.0 * k[117]
-8.50106548970403 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-0.1256707049735607 * k[121]
-7.574875893751725 * k[122]
-10.0 * k[123]
+2.5074394114251057 * k[124]
-9.895348362133747 * k[125]
+2.5756770052618503 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+7.044123851372867 * k[129]
-7.134429861799977 * k[130]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-3.924728535108492 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-1.8546880243432329 * k[143]
-1.464144537649698 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.670373802689202 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+0.5740448471737463 * k[160]
-10.0 * k[161]
+5.634765233824345 * k[162]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-0.4900274018808634 * k[170]
+0.6485525692129528 * k[172]
-5.233257239908672 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-1.0059163400856619 * k[177]
+10.0 * k[178]
+2.775153753407415 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+7.914908237949595 * k[191]
+10.0 * k[192]
+7.636802993440635 * k[193]
+8.142570675093156 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-2.0614475871039564 * k[205]
-10.0 * k[206]
-10.0 * k[208]
-10.0 * k[209]
+4.679990631686544 * k[210]
+10.0 * k[211]
-9.37213552678148 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-8.15282443496525 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+6.435139912471475 * k[232]
+10.0 * k[233]
+6.818617625424657 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-1.1448531380028895 * k[237]
+2.384053715006213 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-2.6618255845372762 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+5.791408778742623 * k[248]
+10.0 * k[249]
-4.578954336679556 * k[250]
+6.990363610217323 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-3.5053240435697064 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+1.4051604298094473 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[265]
+1.8031080231797925 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
+3.027153624727134 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-7.447239222388851 * k[273]
+0.5334024943800593 * k[274]
-3.8689610308258486 * k[275]
-7.0214620161539605 * k[276]
-1.8942332278209753 * k[277]
-10.0 * k[279]
+10.0 * k[280]
