A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-4.4624642455643215 * k[2]
-10.0 * k[3]
+8.731835872683114 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-4.807207355830588 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+2.454824966615624 * k[23]
+7.882333718936158 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-9.831084018978023 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-9.583107223415572 * k[33]
+10.0 * k[34]
-0.9537254852763724 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+0.8806929222177612 * k[40]
+10.0 * k[41]
-0.16499625215082786 * k[42]
+6.692857094077131 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-3.406232863909013 * k[46]
-5.097723551263652 * k[47]
+10.0 * k[48]
+4.403715288209543 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+7.682622631450757 * k[52]
-10.0 * k[53]
-3.382805350205819 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-7.564589552142821 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-6.710033931278326 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-0.9166895888402964 * k[74]
-10.0 * k[75]
-5.984670081011259 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
-6.867653764023171 * k[82]
+10.0 * k[83]
+2.414505183416392 * k[84]
-7.011370942312593 * k[85]
-10.0 * k[86]
-3.673336946830293 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.502618703290206 * k[91]
+10.0 * k[92]
+8.97738729898246 * k[93]
+7.129029118598892 * k[94]
+10.0 * k[95]
-9.960951820213609 * k[96]
+0.8641766658032731 * k[97]
-10.0 * k[98]
+9.937273822889058 * k[99]
-9.741265065324837 * k[100]
-6.98051262540886 * k[101]
-4.254706045799278 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+6.708827740904751 * k[105]
-10.0 * k[106]
+1.413972388922672 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-6.4759889504727175 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-6.260912072500816 * k[121]
-7.289044006047052 * k[122]
-10.0 * k[123]
+0.8474051788159693 * k[124]
-10.0 * k[125]
+5.125403924698026 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+9.142653475736314 * k[129]
-10.0 * k[130]
-1.3886382539196394 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-6.183906728708721 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-2.978316495230091 * k[143]
-1.8312871971509208 * k[144]
-7.013018375555191 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-3.7890763198520503 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-1.9570174261383444 * k[159]
+0.775946067585037 * k[160]
-10.0 * k[161]
+8.614746204038081 * k[162]
-1.4495015712984995 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
-7.830809044707596 * k[170]
+1.0489179371841562 * k[171]
+10.0 * k[172]
-3.091383584748129 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-6.235460749363133 * k[177]
+10.0 * k[178]
+5.651432188751288 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+8.991175061271877 * k[191]
+10.0 * k[192]
+8.083449382426954 * k[193]
+6.119373188581511 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-0.3972282793471903 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-2.3164645668574915 * k[204]
-2.7307888200864223 * k[205]
-10.0 * k[206]
+0.042812206824416665 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+8.884868814887408 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-8.517549398271981 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+9.712338767938384 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-9.188954923809364 * k[237]
+3.285592629489672 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-6.0787506962684965 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+8.397998957353812 * k[248]
+10.0 * k[249]
-7.021576434463713 * k[250]
+9.83946723099933 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-6.483852729190338 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+3.801700970408397 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
-6.287671623539462 * k[264]
+10.0 * k[265]
+7.252406572125584 * k[266]
-10.0 * k[267]
