A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-0.05896893452546706 * k[1]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-0.6942544718111628 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
+0.8560473963935448 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.7128918541556236 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.9311923840447538 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+0.7606521246210608 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.6613671071300494 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.8049025635461272 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.4322622902303583 * k[46]
-0.7894617318270339 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-0.4438993190706825 * k[52]
-1.0 * k[53]
+0.7755091476064913 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.945386325067062 * k[69]
-0.8093210916302473 * k[70]
-0.4809762528067695 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
-1.0 * k[82]
+0.13189216262843997 * k[83]
+1.0 * k[84]
-0.7284785967163192 * k[85]
-1.0 * k[86]
+0.8320290385976151 * k[87]
-0.034029518294919535 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+0.27629805375743677 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.03486357181369505 * k[95]
-1.0 * k[96]
+0.2068947078859689 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+0.5079115972938217 * k[101]
-1.0 * k[102]
+0.35264867092379737 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.6362543293458416 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.3050992902303753 * k[124]
-1.0 * k[125]
-0.71375114487739 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.5904355427059619 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.5686221965605904 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.1629283624581747 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.6047987220131962 * k[160]
-1.0 * k[161]
-0.7251515888226366 * k[162]
-0.31300966026975563 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+0.3956019506564445 * k[172]
+1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+0.7587404840087767 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.2721583914611736 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
