
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[8]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[31]
-10.0 * k[42]
+10.0 * k[50]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
-10.0 * k[64]
+9.980140287316626 * k[65]
+0.07697790477521593 * k[66]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[78]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[94]
-10.0 * k[96]
+10.0 * k[102]
+10.0 * k[107]
+10.0 * k[113]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-0.8062691907738812 * k[127]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[157]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[191]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[225]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[254]
-10.0 * k[255]
+1.4704226034958006 * k[257]
-10.0 * k[258]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[264]
+10.0 * k[266]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
+10.0 * k[304]
+10.0 * k[306]
-10.0 * k[312]
+10.0 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[328]
+10.0 * k[332]
+10.0 * k[334]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[365]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
+10.0 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[406]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[440]
+10.0 * k[443]
+0.0633321299474935 * k[451]
-10.0 * k[452]
-10.0 * k[458]
-10.0 * k[460]
-10.0 * k[470]
-10.0 * k[474]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
-10.0 * k[521]
-10.0 * k[522]
-10.0 * k[525]
-10.0 * k[527]
-10.0 * k[528]
-10.0 * k[530]
-10.0 * k[531]
-10.0 * k[532]
-10.0 * k[534]
-10.0 * k[535]
-10.0 * k[537]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
