
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-9.015223735261864 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-9.626040004362276 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+0.021831193890821013 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-0.15854318203102688 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-0.4524986961396365 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+9.150830920399974 * k[46]
-0.21753345272333474 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+8.752934147674145 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[65]
-8.060396619992659 * k[66]
+10.0 * k[67]
+8.126653476922739 * k[68]
+10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-0.09274927947398946 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+9.070913380307056 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-0.06977317588568285 * k[91]
-10.0 * k[92]
+10.0 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[97]
-10.0 * k[98]
+8.115606519924004 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+0.6774789223774795 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[114]
-0.027301510309363095 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+9.891800540060911 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
+1.5428917796266408 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+9.326839463263171 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-1.1858193546129048 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[170]
-10.0 * k[172]
+10.0 * k[173]
-0.43693780692434414 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-0.857969582256441 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-9.650766331438264 * k[193]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+9.811797369843148 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-8.745153723864291 * k[206]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+0.029990994898158048 * k[213]
+10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
-1.1717849133810316 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-8.709799137708032 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-0.17835353258001183 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+10.0 * k[259]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[273]
+10.0 * k[274]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[279]
-10.0 * k[280]
+10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
+10.0 * k[286]
+7.53218545724715 * k[287]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[299]
-0.14127998441964934 * k[300]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
