
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+3.9142481802684426 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+0.39158153103051396 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+4.9593846194439 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+7.230504928564055 * k[30]
+10.0 * k[31]
+1.295058398534017 * k[32]
+3.934277798800564 * k[33]
+10.0 * k[34]
-5.3475564504924105 * k[35]
-10.0 * k[36]
-1.2261097175490072 * k[37]
+2.426012019567414 * k[38]
-3.333325785838951 * k[39]
+2.5689170364014773 * k[40]
-4.342867561627085 * k[41]
+5.783809379657485 * k[42]
-2.587457418517083 * k[43]
-0.3438121994519323 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-5.584775094755318 * k[47]
+4.421384179326885 * k[48]
-1.0152126995919664 * k[49]
+2.6226496017124683 * k[50]
+1.8113048810079784 * k[51]
+8.476068532746574 * k[52]
+0.311224327938324 * k[53]
-4.101683250346143 * k[54]
-4.074525604055541 * k[55]
+8.0679186106981 * k[56]
-0.9104476404314984 * k[57]
+10.0 * k[58]
+3.4055248326922873 * k[59]
-2.9045681735992352 * k[60]
-2.561763959545597 * k[61]
+0.2957021601193368 * k[62]
-1.8213401933092794 * k[63]
-1.1824640094020145 * k[64]
+0.15969328677548003 * k[65]
-3.5920386181357586 * k[66]
+2.1592034722778375 * k[67]
+0.7100268756963021 * k[68]
+0.06537233052991531 * k[69]
-1.0558356233875776 * k[70]
+0.008724546419572984 * k[71]
-0.9881990357606076 * k[72]
+1.8417601629388531 * k[73]
-3.3988620317385774 * k[74]
+7.970630499066157 * k[75]
+3.1533888850988796 * k[76]
+2.4738860696468445 * k[77]
+4.3323169638194425 * k[78]
+1.7379042268390021 * k[79]
-2.008658588683519 * k[80]
-1.5810093168544905 * k[81]
-1.5511065647725197 * k[82]
-0.7676290507454488 * k[83]
-3.0862412158544426 * k[84]
+0.9695732062829053 * k[85]
+0.23521388717482766 * k[86]
+1.4218922298648649 * k[87]
-0.7814944979137307 * k[88]
-4.749117470859529 * k[89]
-2.8145623411356673 * k[90]
+1.6642404198832004 * k[91]
+0.35926876886002124 * k[92]
+0.6522117588326403 * k[93]
+1.2167168878863155 * k[94]
-2.4771445425168226 * k[95]
+0.44349852387217326 * k[96]
-7.9344745720892575 * k[97]
+3.1253037048047725 * k[98]
-10.0 * k[99]
+2.763067402257274 * k[100]
+3.8542150822519723 * k[101]
+2.8094162506163523 * k[102]
+3.7650005851941057 * k[103]
+7.304688179778455 * k[104]
-3.818169288558085 * k[105]
+0.8494520416197501 * k[106]
+7.832395355382127 * k[107]
+2.8349379103707717 * k[108]
-6.545427278465634 * k[109]
+4.716738080189604 * k[110]
-0.18952577722593292 * k[111]
-3.1154921469163166 * k[112]
-1.8000739688288336 * k[113]
+6.506028074042122 * k[114]
-4.9962473597130135 * k[115]
+2.7077519018502767 * k[116]
+4.241438531635034 * k[117]
+7.158049800236073 * k[118]
+10.0 * k[119]
-2.483114195314126 * k[120]
-2.446206057314426 * k[121]
-10.0 * k[122]
-0.9838069253286956 * k[123]
-8.439395629238 * k[124]
-3.478126668019955 * k[125]
-2.621306355498224 * k[126]
-0.9402869527907699 * k[127]
+2.1681919324858177 * k[128]
-2.33779158016771 * k[129]
-1.8858219558011204 * k[130]
+2.8422090601719194 * k[131]
+1.432973682086277 * k[132]
+0.24087258662833594 * k[133]
-9.886770557434662 * k[134]
+0.6434338058275133 * k[135]
+1.2551575151662562 * k[136]
-4.593704344457008 * k[137]
-4.144297836884531 * k[138]
+1.4221162968652399 * k[139]
+6.40837854775866 * k[140]
-3.448429239164353 * k[141]
-1.3336884238436388 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-1.539374040637688 * k[145]
+0.641769053480506 * k[146]
+4.246164731519641 * k[147]
+2.368169793124679 * k[148]
+0.456389183364879 * k[149]
+2.888769274100014 * k[150]
-3.1361409869139707 * k[151]
+0.6848955301444145 * k[152]
-1.5346377355624103 * k[153]
+7.9517034561390565 * k[154]
-8.644308621030198 * k[155]
+10.0 * k[156]
+7.652807791249297 * k[157]
+0.24183664467253463 * k[158]
-2.467741001199188 * k[159]
-3.1510414858748073 * k[160]
+2.307533054214154 * k[161]
+6.679426078233547 * k[162]
-0.10972776656610449 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+1.1145435114642093 * k[166]
-0.7506139083802691 * k[167]
+2.119607644742588 * k[168]
+6.952943875888591 * k[169]
+8.626497971424445 * k[170]
+5.732868167942362 * k[171]
-3.863525120138156 * k[172]
+10.0 * k[173]
-7.754090707600694 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+0.020953110538048457 * k[177]
+7.898534632506181 * k[178]
+7.1439610874279715 * k[179]
-6.775994700129038 * k[180]
-1.2357120336579772 * k[181]
+9.29779503179564 * k[182]
+10.0 * k[183]
-10.0 * k[184]
+8.190980494632376 * k[185]
-10.0 * k[186]
-5.435606027013522 * k[187]
+8.472598334859725 * k[188]
+10.0 * k[189]
-5.618366686505544 * k[190]
-3.481503559827159 * k[191]
-10.0 * k[192]
-2.925811025778636 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-3.054728803133211 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+9.236237149459829 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-9.65716238496446 * k[209]
-0.1349532478806324 * k[210]
-10.0 * k[211]
-0.6840731371585712 * k[212]
-6.081461061755556 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
-2.570213202290245 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-9.490118529079538 * k[223]
-9.233453691144458 * k[224]
+10.0 * k[225]
+6.853059076325036 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-0.3622033726234924 * k[231]
-10.0 * k[232]
-10.0 * k[233]
