A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+3.343562436609593 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+9.869896896640164 * k[16]
+10.0 * k[18]
+8.776258516373467 * k[19]
+2.7233951138431682 * k[21]
+8.1521962849013 * k[23]
+10.0 * k[25]
+10.0 * k[31]
+9.07025043117554 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
+5.459693938648882 * k[42]
-10.0 * k[45]
-10.0 * k[46]
+0.9636614108341635 * k[48]
+0.30577337688554856 * k[51]
+10.0 * k[52]
-10.0 * k[61]
+0.8508287330560562 * k[75]
+0.11492632481287879 * k[88]
-1.0855177901090878 * k[93]
+3.7314634754201306 * k[94]
-10.0 * k[97]
-9.980041294177985 * k[99]
+8.691174814726383 * k[100]
-10.0 * k[101]
+4.6293109248124225 * k[102]
+10.0 * k[103]
-10.0 * k[105]
-0.19527006284209264 * k[108]
+10.0 * k[110]
+1.0310414506094105 * k[113]
+9.13118620145463 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[126]
+7.020537431132047 * k[127]
+10.0 * k[128]
-4.06180767996706 * k[129]
+2.502139616840743 * k[133]
-10.0 * k[134]
+7.135183210469415 * k[136]
-8.9432921322634 * k[137]
+3.0394404013017264 * k[139]
+10.0 * k[140]
-10.0 * k[143]
-10.0 * k[144]
+4.909433099562995 * k[147]
+5.188859152751056 * k[157]
-10.0 * k[160]
-2.737260980321337 * k[163]
-0.3078633038311479 * k[164]
-6.385066044356239 * k[167]
+10.0 * k[169]
+6.860764178781829 * k[171]
+10.0 * k[173]
-10.0 * k[176]
-10.0 * k[180]
+10.0 * k[182]
+5.690352557472033 * k[183]
-6.3530633489257395 * k[184]
-4.174807246338051 * k[187]
-3.3771947041003876 * k[190]
-10.0 * k[192]
+10.0 * k[194]
+6.675782549264843 * k[195]
-10.0 * k[197]
+10.0 * k[198]
-4.269462121241629 * k[199]
+10.0 * k[201]
+3.638818433138525 * k[202]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-0.24398561422588277 * k[211]
+1.6094254602520581 * k[213]
+1.1050225463148171 * k[216]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+8.968531090562545 * k[227]
-10.0 * k[228]
-4.137268737443086 * k[230]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[235]
-0.2306558477192987 * k[240]
-10.0 * k[241]
-9.433599523837024 * k[246]
-0.3419135657685181 * k[249]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-3.4636567858110996 * k[257]
-10.0 * k[260]
-10.0 * k[263]
+1.8652572809770767 * k[264]
+10.0 * k[267]
+5.425032723342924 * k[268]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+0.42301880058604363 * k[275]
+10.0 * k[278]
+4.019445221217844 * k[282]
-4.203693568736985 * k[289]
-7.239773782105441 * k[290]
+2.251725649157691 * k[291]
+0.6555176396588183 * k[300]
+7.374528646107631 * k[301]
+5.404150370161702 * k[304]
-8.549112044031276 * k[305]
-9.722531450671598 * k[306]
-1.002136844335098 * k[310]
+1.700725853216038 * k[314]
-0.6133172746545534 * k[317]
-0.6605745570939495 * k[318]
+10.0 * k[320]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+5.466743335303974 * k[333]
+10.0 * k[335]
-0.6243015013814763 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[342]
+0.6370313574787647 * k[345]
+5.4502681419405645 * k[347]
-10.0 * k[348]
-10.0 * k[351]
+9.667972325924037 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+1.3900290777716726 * k[355]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[363]
+2.1262188697806237 * k[364]
+2.919724856694502 * k[369]
-10.0 * k[370]
-2.190841010437486 * k[371]
+2.469626572936239 * k[372]
+0.15792565875924922 * k[376]
+5.914102600611886 * k[382]
-10.0 * k[383]
-1.8806082782500466 * k[386]
+6.909923857066695 * k[388]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+6.464337971491482 * k[427]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[449]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[459]
+10.0 * k[461]
+6.729209623463989 * k[462]
+5.8206820592988535 * k[463]
-10.0 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+2.5901329346147444 * k[474]
+1.958177381406837 * k[475]
+10.0 * k[477]
+1.2430579183306305 * k[478]
-10.0 * k[479]
-7.491139140514246 * k[482]
+10.0 * k[484]
+7.751940998789888 * k[485]
+5.508112045249021 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+5.6410184377000245 * k[493]
-10.0 * k[498]
-10.0 * k[499]
+7.8011861858078895 * k[500]
+10.0 * k[502]
+7.6161500608843395 * k[504]
+4.88640361005774 * k[505]
+8.30730946428399 * k[506]
+7.16443686706703 * k[507]
-10.0 * k[511]
+2.509487084059885 * k[513]
-10.0 * k[514]
+3.5766700251784456 * k[517]
+10.0 * k[518]
+10.0 * k[525]
