A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+5.90771712409642 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+5.057041968018183 * k[49]
-3.359223908779329 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+5.851473607232099 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+3.1702175499688363 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-5.381457360800011 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-4.645013734175622 * k[70]
-10.0 * k[71]
-5.954198574039881 * k[72]
-0.010161079682869459 * k[73]
+6.192451858119853 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+3.530594704459733 * k[77]
+10.0 * k[78]
+5.178944721795937 * k[79]
-10.0 * k[80]
-2.784680157015038 * k[81]
+5.712087727567158 * k[82]
-9.952751082718407 * k[83]
-10.0 * k[84]
+2.749563932107165 * k[85]
-0.49185507926839994 * k[86]
+9.464070937127554 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+2.654854959717909 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-1.1265820488801312 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+2.70852004346996 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+1.0816843219381733 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-3.2803737795268186 * k[141]
-1.5042963806204868 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-5.707786388272897 * k[145]
-7.647836010473114 * k[146]
+10.0 * k[147]
+1.506279354426626 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+3.5849160192294365 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+1.5802008426193663 * k[158]
-0.5020511948069051 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-3.585244714567924 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+1.296088575317569 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-7.667596563990096 * k[184]
+10.0 * k[185]
-3.386965583828445 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+7.139157918603723 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-1.4828732030937246 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+7.690492696426763 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+4.3093506903491345 * k[209]
+3.9945218751080063 * k[210]
-10.0 * k[211]
-6.0140525686675055 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-4.043139118954469 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+7.464518642326727 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+7.071933992793955 * k[234]
-10.0 * k[235]
-9.777799038953768 * k[236]
-10.0 * k[237]
+9.982486374419516 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-9.47299044020766 * k[265]
-1.1743374814756435 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+3.694520728716574 * k[269]
-10.0 * k[270]
+1.5527684363318544 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+5.035583570228341 * k[276]
