
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+0.9417004864807068 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+0.1492060321380045 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.14152522299044207 * k[37]
+1.0 * k[38]
-0.39663843251978737 * k[39]
+0.18242798473037414 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.28616037805880445 * k[47]
+1.0 * k[48]
+0.11240361986835201 * k[50]
+0.5990063747668024 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.007780765559881128 * k[55]
+0.8235349611208823 * k[56]
-1.0 * k[57]
+0.8794097080670799 * k[58]
+0.7179028090148073 * k[59]
-0.9160029561547814 * k[60]
-1.0 * k[61]
+0.2906984159331315 * k[62]
-0.243072588121833 * k[63]
+0.7026871918538545 * k[64]
-1.0 * k[65]
+0.61986175645547 * k[66]
+0.34422648651597315 * k[67]
-1.0 * k[68]
+0.2941312395918108 * k[69]
-0.46422126767474203 * k[70]
-0.4562322943720627 * k[71]
-0.07010549375718164 * k[72]
+0.24763387880266402 * k[73]
-0.25804424079370586 * k[74]
+1.0 * k[75]
+0.4725308702206216 * k[76]
-0.1196412300396498 * k[77]
+0.0034170737881271214 * k[78]
+0.052430088590549366 * k[79]
-0.6466441347891022 * k[80]
-0.5644082256559178 * k[81]
+0.07490862989871593 * k[82]
-0.27901394659195694 * k[83]
-0.3953267708216265 * k[84]
+0.6783037152416974 * k[85]
+0.028924711600284786 * k[87]
+0.809057168728611 * k[88]
-1.0 * k[89]
+0.6175390878468643 * k[90]
-0.1984570593219453 * k[91]
+0.45114222539634075 * k[92]
+0.49569147554569215 * k[94]
-0.37595361347781064 * k[95]
+0.48858783456072913 * k[96]
-1.0 * k[97]
-0.22183835096957252 * k[98]
-1.0 * k[99]
+1.0 * k[100]
+1.0 * k[102]
+1.0 * k[103]
+0.9723458612687571 * k[104]
-1.0 * k[105]
+0.2672609762267319 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.42933559850453357 * k[112]
+0.569966982985733 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+0.9408716094809519 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.04172867868024788 * k[120]
-0.22216382276747582 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.04971257120872924 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.43304367504404423 * k[131]
-0.43646410477536557 * k[132]
+0.3042906679246334 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.7483770251121709 * k[141]
-0.1598458028311481 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.14870613199350416 * k[145]
+0.008142904364972439 * k[146]
+1.0 * k[147]
+0.06069995372538725 * k[148]
+0.6946868670750107 * k[149]
+0.9582199332248229 * k[150]
-0.8955644698315545 * k[151]
+0.2755914661882508 * k[152]
-0.48090108315422453 * k[153]
-1.0 * k[155]
+0.9439583911811583 * k[156]
+1.0 * k[157]
+0.35203905536461944 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.1976932026331248 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.4552538639935911 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-0.6719172945161113 * k[172]
+1.0 * k[173]
-0.5021328665851064 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+0.3681658870580498 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+0.4299860436997745 * k[188]
+1.0 * k[189]
-0.9758106129853127 * k[190]
-0.9318432911024987 * k[191]
-1.0 * k[192]
+0.021293547166221345 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.35544015936525186 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[211]
+0.17780011209988034 * k[212]
+0.06508561907063004 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.24837006115346302 * k[218]
-1.0 * k[219]
-0.6172155055094748 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-0.37824268848548803 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
+0.8378289598126779 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+0.43881450117555576 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+0.5358403029879041 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.9410242668041509 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+0.9205329582195316 * k[264]
-0.05325956977898078 * k[265]
+0.032166375421748716 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+0.1966601546528135 * k[269]
+0.046294269050683894 * k[270]
+0.1850789654678354 * k[271]
-1.0 * k[272]
-1.0 * k[273]
