A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+0.06907029063227997 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-4.063979805065112 * k[37]
+10.0 * k[38]
-9.125599956168037 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+6.429062053436572 * k[49]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+6.380379082690218 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+2.69739625546291 * k[62]
+4.290707166371639 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+9.042958544893398 * k[66]
-4.315501821591665 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-4.130736616394993 * k[70]
-10.0 * k[71]
-3.34809931278177 * k[72]
-0.4815297771834537 * k[73]
+10.0 * k[75]
-4.374768478477543 * k[76]
+1.8325473143187925 * k[77]
+10.0 * k[78]
-10.0 * k[80]
+5.5128206858465925 * k[82]
-10.0 * k[83]
-10.0 * k[84]
+0.6744297193714515 * k[85]
+0.9273222689859532 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-6.040921501074969 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+1.3107977335891579 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+9.030378928772004 * k[120]
-6.632018053800209 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+2.266514232693451 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
-10.0 * k[144]
-4.263726487551289 * k[145]
-3.582186112698855 * k[146]
+10.0 * k[147]
+0.8965475347705821 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+0.3208315541357029 * k[158]
-1.6751887231175038 * k[159]
-10.0 * k[160]
-5.873589214751437 * k[161]
+0.698992525236272 * k[162]
-8.670239202592368 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+9.400049648873438 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-8.482805827072372 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-1.7180566030933362 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-0.8343105579676389 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-1.8741582466436395 * k[184]
+10.0 * k[185]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[190]
-10.0 * k[192]
+1.300479876562275 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+7.56961734185076 * k[209]
-10.0 * k[211]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-3.5254121621123695 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+6.838609072650123 * k[234]
-10.0 * k[235]
-3.541863323711402 * k[236]
-10.0 * k[237]
+3.42245727057667 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+0.04142153045482716 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-7.039153542840019 * k[265]
-0.34820734875383313 * k[266]
+10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+2.126076049998639 * k[276]
-5.921595617653908 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+3.9869664163188117 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
+3.0274391921612107 * k[294]
-4.544637459892741 * k[295]
-10.0 * k[296]
+3.593985726000016 * k[297]
