
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
+0.1 * k[10]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[16]
+0.04932116459115507 * k[19]
+0.1 * k[21]
+0.1 * k[22]
+0.1 * k[25]
+0.1 * k[31]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
-0.1 * k[45]
-0.1 * k[46]
+0.002004459133426936 * k[48]
+0.1 * k[52]
-0.1 * k[61]
+0.03183124888620735 * k[66]
+0.004795408002272526 * k[70]
+0.1 * k[75]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
+0.08412629280265552 * k[102]
+0.1 * k[103]
-0.1 * k[105]
+0.0027419570276872615 * k[107]
-0.1 * k[108]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[126]
+0.08059917493644256 * k[128]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
-0.1 * k[137]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.05011353188924275 * k[158]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[167]
+0.1 * k[169]
+0.0016088535088141678 * k[173]
-0.1 * k[176]
-0.1 * k[180]
-0.02592368793483402 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.009984410493219579 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[190]
-0.1 * k[192]
+0.03482866289338454 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.010907405155010715 * k[203]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
+0.06955769011629662 * k[216]
-0.1 * k[219]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[225]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[257]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
-0.07146347434619647 * k[272]
-0.014168511597709335 * k[273]
+0.1 * k[278]
+0.1 * k[294]
-0.1 * k[296]
-0.05703170581081849 * k[298]
+0.046180696675485446 * k[300]
+0.09289498733683516 * k[301]
-0.1 * k[305]
-0.1 * k[306]
+0.1 * k[308]
+0.1 * k[311]
+0.02963188893163185 * k[312]
-0.001571566046866223 * k[318]
+0.1 * k[320]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.09984748148632722 * k[333]
+0.017121601654191538 * k[335]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.1 * k[342]
-0.1 * k[348]
+0.03542811925506452 * k[349]
-0.1 * k[351]
+0.1 * k[353]
-0.1 * k[354]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.04349353156459412 * k[362]
+0.08500752483476269 * k[363]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[383]
+0.05386618821798902 * k[388]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.09041005990144839 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[426]
+0.1 * k[427]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[433]
+0.036206449153895766 * k[434]
+0.1 * k[436]
+0.1 * k[437]
+0.1 * k[438]
+7.302482239047764E-5 * k[439]
+0.043986630013913446 * k[441]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[446]
+0.1 * k[449]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
-0.1 * k[456]
-0.08659099895661915 * k[457]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[470]
+0.1 * k[472]
+0.0076137714428675405 * k[473]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
+0.06708452693614061 * k[478]
-0.09448596781347528 * k[479]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
+0.09066749330796817 * k[493]
+0.1 * k[495]
-0.1 * k[498]
-0.1 * k[499]
+0.1 * k[500]
+0.1 * k[502]
+0.01436443409577609 * k[504]
+0.011059545509914531 * k[505]
+0.023560669749053298 * k[507]
+0.08217342322283898 * k[509]
-0.1 * k[511]
+0.1 * k[513]
-0.1 * k[514]
+0.0032537919395141863 * k[515]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[525]
+0.1 * k[526]
+0.1 * k[527]
+0.05581088348482137 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[531]
+0.1 * k[533]
+0.1 * k[534]
+0.0313883266209302 * k[536]
+0.1 * k[537]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[543]
+0.1 * k[544]
+0.1 * k[545]
+0.1 * k[546]
+0.09975687295134211 * k[548]
+0.1 * k[549]
-0.1 * k[551]
