
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[6]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+0.18255747989296908 * k[21]
+1.0 * k[22]
+1.0 * k[25]
+1.0 * k[31]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
+1.0 * k[51]
+1.0 * k[52]
+0.552063932483925 * k[59]
-1.0 * k[61]
+1.0 * k[66]
+1.0 * k[70]
+1.0 * k[75]
+0.2305652606237236 * k[76]
+0.9263403612875636 * k[88]
-1.0 * k[97]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
+1.0 * k[103]
-1.0 * k[105]
+0.968581086779143 * k[107]
-1.0 * k[108]
+1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[126]
-1.0 * k[129]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[167]
+1.0 * k[169]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[190]
-1.0 * k[192]
+0.42046155509523664 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[201]
+0.8415912560388696 * k[202]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[213]
+1.0 * k[216]
+0.5625959994058264 * k[217]
-1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[225]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[235]
-1.0 * k[241]
-1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[257]
-0.16211662932340165 * k[258]
-1.0 * k[260]
-1.0 * k[263]
+1.0 * k[264]
+1.0 * k[267]
+0.1872544316290981 * k[268]
-0.34185737165554425 * k[272]
+1.0 * k[278]
+1.0 * k[294]
-1.0 * k[296]
+1.0 * k[300]
+1.0 * k[301]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+0.0982147718001987 * k[314]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[320]
-0.25133022361366486 * k[322]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
+0.2595111721454259 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[342]
-1.0 * k[348]
+1.0 * k[349]
+0.08496778533211934 * k[350]
-1.0 * k[351]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+0.9799037938913521 * k[362]
+1.0 * k[363]
+0.16081023018299806 * k[365]
-1.0 * k[370]
-0.4749518598372947 * k[371]
-1.0 * k[383]
-0.874172896466155 * k[386]
+1.0 * k[388]
-1.0 * k[391]
-1.0 * k[392]
