A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+5.884353982412007 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
+5.1987692170530515 * k[49]
-3.5875043637577964 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+6.2316704034522425 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+2.8505063559716803 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-5.359797538388483 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-4.705782802715163 * k[70]
-10.0 * k[71]
-5.916068646979796 * k[72]
-0.07969540588976785 * k[73]
+6.660509086800646 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+3.1921838135176763 * k[77]
+10.0 * k[78]
+5.089012705465622 * k[79]
-10.0 * k[80]
-2.3854670249320007 * k[81]
+5.884515129566535 * k[82]
-9.907882803948795 * k[83]
-10.0 * k[84]
+2.655931536322732 * k[85]
-0.10419193779086844 * k[86]
+8.692054481466583 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+2.623768144518831 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-1.1416596538908896 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
+2.8049160152272314 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+0.9958419576291048 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-2.4371280080048376 * k[141]
-1.519200959163651 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-5.645681718552666 * k[145]
-7.523276408925125 * k[146]
+10.0 * k[147]
+1.7021290930316102 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+2.015239310326257 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+1.6564400797393646 * k[158]
-0.30138064450929397 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-3.942925443320105 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+1.3037829175981104 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-7.7164978346332385 * k[184]
+10.0 * k[185]
-3.073427104859578 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+7.23840578468933 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-1.2435211147685747 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+7.656770332275132 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+4.642855931664378 * k[209]
+5.039569701619166 * k[210]
-10.0 * k[211]
-6.305715869474592 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-3.4177419641048297 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+7.272381648836974 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+7.527358407274601 * k[234]
-10.0 * k[235]
-9.903488808730142 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-9.54454052002729 * k[265]
-1.304735463247437 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+3.5537977281784725 * k[269]
-10.0 * k[270]
+2.1474458631787505 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+5.164800649451743 * k[276]
