
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[9]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[31]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
+10.0 * k[42]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[55]
+10.0 * k[59]
-10.0 * k[61]
+10.0 * k[66]
+10.0 * k[70]
+10.0 * k[75]
+10.0 * k[76]
+6.2536840412287855 * k[82]
+10.0 * k[85]
+10.0 * k[88]
+6.517309689901889 * k[90]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[126]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
+10.0 * k[139]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[167]
+10.0 * k[169]
+0.8728654258637283 * k[170]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[213]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[235]
-10.0 * k[241]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[254]
-10.0 * k[260]
-10.0 * k[263]
+10.0 * k[264]
+10.0 * k[267]
-10.0 * k[272]
+10.0 * k[278]
+10.0 * k[294]
-10.0 * k[296]
+2.3445148601934753 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+7.421462697703804 * k[314]
+10.0 * k[316]
+10.0 * k[317]
+8.920098986617377 * k[319]
+10.0 * k[320]
-10.0 * k[322]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
+10.0 * k[335]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[342]
+10.0 * k[345]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[365]
+10.0 * k[369]
-10.0 * k[370]
+10.0 * k[372]
+10.0 * k[373]
+3.8876741334997 * k[374]
+0.30275017752376215 * k[376]
-10.0 * k[383]
+10.0 * k[388]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
