A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[6]
+0.1 * k[8]
+0.1 * k[9]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[21]
+0.1 * k[22]
+0.1 * k[25]
+0.1 * k[31]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.0023732180955327357 * k[59]
-0.1 * k[61]
+0.1 * k[66]
+0.1 * k[70]
+0.1 * k[75]
+0.1 * k[76]
+0.05278667365908834 * k[88]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
+0.1 * k[103]
-0.1 * k[105]
-0.1 * k[108]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[126]
+0.04192008957956145 * k[128]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
-0.0748951686867008 * k[137]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.1 * k[158]
-0.032994011207751694 * k[159]
-0.1 * k[160]
-0.1 * k[163]
-0.06104307025940148 * k[164]
-0.1 * k[165]
-0.1 * k[167]
+0.1 * k[169]
-0.05510569446322511 * k[175]
-0.1 * k[176]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[190]
-0.1 * k[192]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.02441143287370727 * k[202]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
+0.1 * k[216]
+0.05264875559874096 * k[217]
-0.1 * k[219]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[225]
+0.1 * k[227]
-0.1 * k[228]
+0.09917752748682783 * k[231]
-0.1 * k[232]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[257]
-0.08907391599167172 * k[258]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
-0.1 * k[272]
+0.1 * k[278]
+0.1 * k[294]
-0.1 * k[296]
-0.02400283202767635 * k[298]
+0.1 * k[300]
+0.1 * k[301]
-0.1 * k[305]
-0.1 * k[306]
+0.1 * k[308]
+0.08199340962942461 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.02017973665782328 * k[316]
+0.08525278021347628 * k[317]
+0.1 * k[320]
-0.1 * k[322]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
