
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-9.673586323713945 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+8.498134020059563 * k[16]
+4.21458113569381 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+3.975974498298877 * k[20]
+10.0 * k[21]
+1.882378986337406 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+3.193315185691718 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+9.06666959197298 * k[30]
+10.0 * k[31]
+2.622269014991164 * k[33]
+10.0 * k[34]
-4.909295707557678 * k[35]
-10.0 * k[36]
-0.6122860595868739 * k[37]
+2.380930226606525 * k[38]
-2.7328063253384123 * k[39]
+1.367260103006632 * k[40]
-2.8410549031197947 * k[41]
+3.740721903538793 * k[42]
-0.4702420887567408 * k[43]
-10.0 * k[45]
-10.0 * k[46]
-4.207342490715396 * k[47]
+2.828896908410149 * k[48]
-0.2752465749314715 * k[49]
+2.346384917519327 * k[50]
+0.9344920789977447 * k[51]
+7.47416113798309 * k[52]
-4.290736359000018 * k[54]
-2.966706230997013 * k[55]
+7.337437650762626 * k[56]
+10.0 * k[58]
+2.67248318677802 * k[59]
-2.2232563124583287 * k[60]
-2.0194464537250156 * k[61]
+0.00953254868611041 * k[62]
-0.74939347067298 * k[63]
-0.10276422413544557 * k[65]
-2.239785595731922 * k[66]
+1.8191117583005791 * k[67]
+0.4872606156254243 * k[68]
-1.0747395116591518 * k[70]
-0.13620865725471876 * k[72]
+1.1676742965813012 * k[73]
-1.8504489325145086 * k[74]
+5.552917619844816 * k[75]
+1.5489909523817993 * k[76]
+2.348770110738069 * k[77]
+3.778100942459884 * k[78]
+0.2086000878584281 * k[79]
-1.1426004924191158 * k[80]
-1.6193456750528135 * k[81]
-0.9542976146444525 * k[82]
-0.32399107638739705 * k[83]
-2.4147682576851155 * k[84]
+0.507251350601585 * k[85]
+0.7881094293353549 * k[87]
-0.5456986143857016 * k[88]
-3.0304157961349363 * k[89]
-1.8492045295437785 * k[90]
+0.5031034493719058 * k[91]
+0.20435766239495257 * k[92]
+0.4295316984776805 * k[93]
+1.0644682503543537 * k[94]
-1.5531885527873996 * k[95]
-7.144674978049567 * k[97]
+2.733336897210646 * k[98]
-10.0 * k[99]
+2.5349094133007006 * k[100]
+3.0810729824002414 * k[101]
+2.688224896912334 * k[102]
+3.4677281679401406 * k[103]
+6.430061686452004 * k[104]
-3.3756739321711313 * k[105]
+0.38610058635076994 * k[106]
+6.542054010572369 * k[107]
+2.3920036801667415 * k[108]
-5.211907347949061 * k[109]
+3.857017591101614 * k[110]
+0.3939420234763515 * k[111]
-2.096154803983212 * k[112]
-1.5076491667806566 * k[113]
+5.552796154408018 * k[114]
-4.705677562300781 * k[115]
+2.4138170342734453 * k[116]
+3.555575763068272 * k[117]
+5.610827225532566 * k[118]
+10.0 * k[119]
-1.4905448156501235 * k[120]
-1.762780202164497 * k[121]
-10.0 * k[122]
-1.310639544931886 * k[123]
-6.314036123127451 * k[124]
-2.806000102070965 * k[125]
-2.4479280548324613 * k[126]
-0.6226518220677857 * k[127]
+1.6229401022202299 * k[128]
-1.836602998671999 * k[129]
-2.2254837230851225 * k[130]
+2.465842991853955 * k[131]
+0.44858134951934203 * k[132]
+0.2458147883577991 * k[133]
-8.955841732162519 * k[134]
+1.3696686512140879 * k[136]
-4.710419865737904 * k[137]
-3.1698694657123796 * k[138]
+1.6305320387515794 * k[139]
+5.063601404633512 * k[140]
-2.423683734889565 * k[141]
-1.1180726660916676 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-1.3417463323019883 * k[145]
+0.07658213768999013 * k[146]
+4.272710833137271 * k[147]
+2.0375751048240516 * k[148]
+2.4757943705558967 * k[150]
-0.703445407839276 * k[151]
+0.5825460511253079 * k[152]
-1.2350946266025629 * k[153]
+7.788433662931213 * k[154]
-6.496697126447958 * k[155]
+9.233306194214377 * k[156]
+6.767643627804463 * k[157]
+0.21193491706338746 * k[158]
-1.945324885190343 * k[159]
-3.1677617402928764 * k[160]
+2.0723372910908364 * k[161]
+5.235941623331016 * k[162]
-10.0 * k[164]
-10.0 * k[165]
-0.5821656430106872 * k[167]
+0.12638670597389282 * k[168]
+6.97022860990873 * k[169]
+9.454609063195404 * k[170]
+4.617498997072246 * k[171]
-1.5091545038372973 * k[172]
+10.0 * k[173]
-5.8257078762528325 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+6.966399668419327 * k[178]
+5.40005136635321 * k[179]
-6.5997896142710974 * k[180]
-0.9848899127066643 * k[181]
+7.738471064043696 * k[182]
+10.0 * k[183]
-9.518191551943316 * k[184]
+7.213109918212626 * k[185]
-10.0 * k[186]
-4.605627716496971 * k[187]
+7.548855990481157 * k[188]
+10.0 * k[189]
-4.5871371904562475 * k[190]
-2.022899083212641 * k[191]
-9.390896855766115 * k[192]
-2.134265375955918 * k[193]
+10.0 * k[194]
+10.0 * k[195]
-0.25834420478987086 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+2.592837345371918 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+1.0234478306266936 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-9.333516703055942 * k[209]
-10.0 * k[211]
-1.1182442726671795 * k[212]
-6.142694672489832 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
-1.5714619917492796 * k[218]
-10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-9.723419449717595 * k[223]
-9.233772137691947 * k[224]
+10.0 * k[225]
+6.625355756882162 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[232]
-10.0 * k[233]
+9.228341789261023 * k[234]
-10.0 * k[235]
-7.388984387675492 * k[236]
-10.0 * k[237]
+8.872866677572166 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-1.4909287073399076 * k[243]
-3.8380730874834588 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-4.713095093238655 * k[248]
-8.22799408768302 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
