A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[16]
+1.0 * k[18]
+1.0 * k[19]
+0.6202634734446771 * k[21]
+1.0 * k[22]
+1.0 * k[25]
+1.0 * k[27]
+1.0 * k[31]
+0.07282026784028009 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+0.4671689608157925 * k[48]
+0.13647600329045778 * k[51]
+1.0 * k[52]
-1.0 * k[61]
+1.0 * k[75]
+0.019350036346428394 * k[88]
-1.0 * k[97]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
+0.7145521336331875 * k[102]
+1.0 * k[103]
-1.0 * k[105]
+0.04367619439158159 * k[107]
-1.0 * k[108]
+1.0 * k[110]
+0.2533350556985758 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[126]
+1.0 * k[128]
-1.0 * k[129]
-0.5764155015109312 * k[130]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
-0.3158652621885688 * k[159]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[167]
+1.0 * k[169]
+0.30050584968119903 * k[170]
+1.0 * k[173]
-1.0 * k[176]
-1.0 * k[180]
+1.0 * k[182]
+0.6972578833738167 * k[183]
-0.7133129872002107 * k[186]
-1.0 * k[187]
-0.5350021291293094 * k[190]
-1.0 * k[192]
+1.0 * k[194]
+0.8533774496598071 * k[195]
-0.7029655741152073 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[201]
+0.049157032097839705 * k[202]
+0.06027638162677845 * k[203]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[213]
-1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[225]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[235]
-1.0 * k[241]
-0.8076965198680874 * k[246]
-1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[257]
-0.3499474914356473 * k[258]
-1.0 * k[260]
-1.0 * k[263]
+0.9756043973004614 * k[264]
+1.0 * k[267]
-0.3324838945880573 * k[272]
-0.4935536777391916 * k[273]
+1.0 * k[278]
+0.12314342584135204 * k[282]
+0.22233322302640404 * k[284]
-1.0 * k[296]
-0.09070217949780376 * k[298]
+0.22123305876799243 * k[299]
+1.0 * k[301]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[311]
+0.4264506848336628 * k[312]
+0.11269202689318757 * k[314]
-0.05538575108306959 * k[318]
+1.0 * k[320]
+0.9537060212015651 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
+0.510422854760144 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[342]
-1.0 * k[348]
+0.4775423556990615 * k[349]
-1.0 * k[351]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+0.08351545921941188 * k[362]
+0.28573903377151844 * k[363]
-1.0 * k[370]
-0.751891262976297 * k[371]
-1.0 * k[383]
-0.48495229551988966 * k[386]
+0.42385878467096877 * k[388]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+1.0 * k[425]
+0.13796077935833873 * k[426]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[433]
+0.5858246313875471 * k[434]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+0.9077331554783236 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[446]
+1.0 * k[449]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-0.39761058322319887 * k[464]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+0.2532556652385081 * k[470]
+1.0 * k[472]
+0.3525207300846825 * k[473]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[477]
+0.02301575074355283 * k[478]
-1.0 * k[479]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+0.17284741729703032 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+0.6183856296243404 * k[493]
+0.8491465539192025 * k[495]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+0.30795812789731747 * k[501]
+1.0 * k[502]
+1.0 * k[504]
+4.446802688735452E-4 * k[505]
+0.017088211412076393 * k[509]
-1.0 * k[511]
+1.0 * k[513]
-1.0 * k[514]
+0.008344884409999129 * k[515]
+1.0 * k[518]
+1.0 * k[525]
+1.0 * k[527]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[533]
+1.0 * k[534]
+0.22960749365504185 * k[536]
+1.0 * k[537]
+0.5724748518667415 * k[540]
+1.0 * k[541]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-0.2811055857310797 * k[562]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
