
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+0.6147534874199263 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.35363996309205326 * k[37]
+1.0 * k[38]
-0.9221764748021398 * k[39]
+0.9801171681883676 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.2883753845765171 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.7995538139474937 * k[47]
+1.0 * k[48]
-0.08377159828129668 * k[49]
+0.24614742224842265 * k[50]
+0.9504423287787082 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.10720004821134145 * k[55]
+0.938145886484324 * k[56]
-1.0 * k[57]
+1.0 * k[58]
+0.6287180516672484 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.7130489483438105 * k[62]
-0.848271709113208 * k[63]
+0.6902850564423261 * k[64]
-1.0 * k[65]
+0.9882064306604178 * k[66]
+0.3815553995857877 * k[67]
-1.0 * k[68]
+0.5248681189678303 * k[69]
-0.616149035911212 * k[70]
-0.48858652708465283 * k[71]
-0.7172016070128787 * k[72]
+0.29259452605081626 * k[73]
-0.7364662362726844 * k[74]
+1.0 * k[75]
+0.7601046427701935 * k[76]
-0.28190061804508687 * k[77]
+0.18727458258565693 * k[78]
+0.7980659868114259 * k[79]
-0.8328748550959166 * k[80]
-0.7030690852992192 * k[81]
+0.12191838281396003 * k[82]
-0.4606601144119513 * k[83]
-0.595226998379282 * k[84]
+0.5304963525804022 * k[85]
-0.02962668866707088 * k[86]
+0.317788008756686 * k[87]
+0.9352203877700223 * k[88]
-1.0 * k[89]
+0.39531101802529794 * k[90]
-0.6008982927714591 * k[91]
+0.6640037121136004 * k[92]
+0.05322893382647717 * k[93]
+0.5621405636532794 * k[94]
-0.552714769046562 * k[95]
+0.9886660010685595 * k[96]
-1.0 * k[97]
-0.40065028288265003 * k[98]
-1.0 * k[99]
+1.0 * k[100]
+0.10621303360156592 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+0.8659428989345819 * k[104]
-1.0 * k[105]
+0.4383303420341925 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.10966664893053747 * k[111]
-0.38683344400519387 * k[112]
+0.7990060607590936 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.09635402166671883 * k[120]
-0.3269177562256251 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.17057855891273713 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.7065715146823227 * k[131]
-0.8437155251347328 * k[132]
+0.3136229951084812 * k[133]
-1.0 * k[134]
+0.08215538950774469 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.7098329557778917 * k[141]
-0.24244488323006735 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.2960247535768552 * k[145]
+0.02480941701125267 * k[146]
+1.0 * k[147]
+0.16316061113057104 * k[148]
+0.8969421509204093 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+0.5772747663608947 * k[152]
-0.7402824039936845 * k[153]
+0.049884463624837824 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+0.38891037376811155 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.34129036643474253 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.7828647069885757 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-0.7989509702831387 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+0.8087707616887522 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+0.05783768280844151 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+0.5926397036135892 * k[188]
+1.0 * k[189]
-0.8007215425562 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.01411594432503688 * k[209]
-1.0 * k[211]
+0.3148106949871911 * k[212]
+0.17561293219951513 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.8542586012579271 * k[218]
-1.0 * k[219]
-0.9661928907818758 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-0.3959506462688244 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+0.2974099053661292 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+0.42290764607368125 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+0.6722140338634143 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.06246807491407923 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-0.27862445028116206 * k[265]
