
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+0.5384303387310674 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.36951243294169045 * k[37]
+1.0 * k[38]
-0.9572664410258331 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.28476087899191205 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.8321537287984736 * k[47]
+1.0 * k[48]
-0.07568373496221115 * k[49]
+0.23693771408779407 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.10964450110297996 * k[55]
+0.9754999010645297 * k[56]
-1.0 * k[57]
+1.0 * k[58]
+0.643022263533933 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.7370798449384928 * k[62]
-0.8292588811526976 * k[63]
+0.7528678706666186 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.3894836061517475 * k[67]
-1.0 * k[68]
+0.5444294055729809 * k[69]
-0.6272098750154956 * k[70]
-0.4957566230245884 * k[71]
-0.7555609415076515 * k[72]
+0.29775646840982256 * k[73]
-0.7955993493570981 * k[74]
+1.0 * k[75]
+0.8012324079369932 * k[76]
-0.3405023589179871 * k[77]
+0.22752039990549977 * k[78]
+0.8697646978741425 * k[79]
-0.8603009875538514 * k[80]
-0.7564333643674557 * k[81]
+0.12677577541893598 * k[82]
-0.47509641990924756 * k[83]
-0.6259494354469659 * k[84]
+0.5345570062750704 * k[85]
-0.04930813873718258 * k[86]
+0.36651030322075173 * k[87]
+0.9749964664434763 * k[88]
-1.0 * k[89]
+0.359338175490707 * k[90]
-0.6344916253959325 * k[91]
+0.6816518449078808 * k[92]
+0.057131731667754995 * k[93]
+0.5674913038289994 * k[94]
-0.5574725900518568 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.4379864515195792 * k[98]
-1.0 * k[99]
+1.0 * k[100]
+0.13774183400252393 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+0.8638953998033633 * k[104]
-1.0 * k[105]
+0.441372288984727 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.12975710556695746 * k[111]
-0.373874195870954 * k[112]
+0.812370362629392 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.06868988002179302 * k[120]
-0.35064789636788785 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.1840366846047148 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.7260580490241987 * k[131]
-0.9418278034709937 * k[132]
+0.3145162452428847 * k[133]
-1.0 * k[134]
+0.07479569535232829 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.6599953576906824 * k[141]
-0.25252677027705417 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.31457143925172076 * k[145]
+0.015678547995181164 * k[146]
+1.0 * k[147]
+0.156215289884298 * k[148]
+0.9110462524429801 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+0.6343406255672283 * k[152]
-0.7616994307593334 * k[153]
+0.07360861055881983 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+0.3944414671261729 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.33330118492256033 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.7822981914867532 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-0.7624705949166577 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+0.8044995465674748 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+0.054441330641196425 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+0.6262848693822859 * k[188]
+1.0 * k[189]
-0.8518369650499326 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.004057590318993172 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.05398664281593883 * k[209]
-0.053027835603894145 * k[210]
-1.0 * k[211]
+0.2963690369604672 * k[212]
+0.16722044062450295 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.8998675983770626 * k[218]
-1.0 * k[219]
-0.9581463012632587 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-0.3973162522318771 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+0.3891954509153324 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+0.39956954261095584 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+0.6729428633118093 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.1196328129097611 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
