
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+0.5961960598934443 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.34079164329058725 * k[37]
+1.0 * k[38]
-0.994815074979845 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.2920294710148272 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-0.8237830957508844 * k[47]
+1.0 * k[48]
-0.13218783101986004 * k[49]
+0.23784088948098045 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.1591685365417772 * k[55]
+0.9816574252852384 * k[56]
-1.0 * k[57]
+1.0 * k[58]
+0.647193499064107 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.7232752243999384 * k[62]
-0.8620914258918871 * k[63]
+0.7286120230071421 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+0.3892172999577622 * k[67]
-1.0 * k[68]
+0.530898037178925 * k[69]
-0.6267045112684109 * k[70]
-0.4686879167507386 * k[71]
-0.7457868794606997 * k[72]
+0.2959857263559205 * k[73]
-0.788323537533292 * k[74]
+1.0 * k[75]
+0.797622414737992 * k[76]
-0.2953576043695426 * k[77]
+0.22927186127637744 * k[78]
+0.8491111335218946 * k[79]
-0.8560836674991804 * k[80]
-0.7022906396521896 * k[81]
+0.12868787992502498 * k[82]
-0.4784978523372186 * k[83]
-0.6231824140184897 * k[84]
+0.5401149852803961 * k[85]
-0.052018144069871604 * k[86]
+0.33434361443003036 * k[87]
+0.9257267435377661 * k[88]
-1.0 * k[89]
+0.3669423904749842 * k[90]
-0.6432472157647926 * k[91]
+0.671020463137123 * k[92]
+0.058516471949817565 * k[93]
+0.5673004167818307 * k[94]
-0.5588678360475047 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.43389734038783784 * k[98]
-1.0 * k[99]
+1.0 * k[100]
+0.1486980785101788 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+0.8428727791646143 * k[104]
-1.0 * k[105]
+0.45523838358067964 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.13815017238899582 * k[111]
-0.36372595612310765 * k[112]
+0.8137860999660427 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.08416660835263677 * k[120]
-0.337168632779947 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.18702483373800965 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.7087199794965636 * k[131]
-0.9257167375172608 * k[132]
+0.31449081221437736 * k[133]
-1.0 * k[134]
+0.07024679965808439 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-0.6821490706364526 * k[141]
-0.2494855431969476 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.30600585157577703 * k[145]
+0.018917196440066567 * k[146]
+1.0 * k[147]
+0.15758444295013055 * k[148]
+0.908848887267134 * k[149]
+1.0 * k[150]
-1.0 * k[151]
+0.6390120566992125 * k[152]
-0.7573180669954996 * k[153]
+0.07363872730038545 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+0.39388467157465784 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-0.32773256887548025 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+0.7801097938043899 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-0.7457746078720857 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+0.8710162932660988 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+0.04696323658519855 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+0.5527515154913684 * k[188]
+1.0 * k[189]
-0.839637948814157 * k[190]
-1.0 * k[191]
-1.0 * k[192]
+0.004187901146557356 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.06394138622677159 * k[209]
-0.057304613500770055 * k[210]
-1.0 * k[211]
+0.2856186758324483 * k[212]
+0.16600445978354728 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.9212433724401892 * k[218]
-1.0 * k[219]
-0.9593040649590514 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-0.40025211869692495 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+0.37945952328003285 * k[229]
-1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+0.4168130213404884 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+0.6686488586734163 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-9.508113168761589E-4 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
