
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[16]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[25]
+10.0 * k[27]
+10.0 * k[31]
+0.6197004328873886 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+2.7333301827364935 * k[48]
+10.0 * k[52]
-10.0 * k[61]
+6.332368143696353 * k[75]
+1.1646012784752844 * k[94]
-10.0 * k[97]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+1.4401504106891208 * k[107]
-10.0 * k[108]
+10.0 * k[110]
+3.5457326642354547 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-0.8183366464699579 * k[124]
-10.0 * k[126]
+10.0 * k[128]
-7.836240794171494 * k[129]
-6.850555216930406 * k[130]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
-5.693272421235812 * k[159]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[173]
-10.0 * k[176]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[190]
-10.0 * k[192]
+10.0 * k[194]
+9.230527164174557 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+0.9230983776116213 * k[202]
+0.4899046571166986 * k[203]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[213]
+5.0860443600334975 * k[216]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[235]
-10.0 * k[241]
-10.0 * k[246]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-2.8399485174605568 * k[258]
-10.0 * k[260]
-10.0 * k[263]
+5.172607704550188 * k[264]
+10.0 * k[267]
-1.9927917255572545 * k[272]
-2.1633340182622107 * k[273]
+10.0 * k[278]
+3.6602708126575414 * k[284]
-0.5638353223945867 * k[290]
+4.266910723868864 * k[294]
-10.0 * k[296]
+2.6553200361702873 * k[299]
+7.867875803923096 * k[301]
-10.0 * k[305]
-10.0 * k[306]
+1.4804426318962385 * k[308]
+10.0 * k[311]
+4.535286197965011 * k[312]
+0.06852865355564662 * k[316]
+10.0 * k[320]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+8.061899296956991 * k[333]
+2.354647469604182 * k[335]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[342]
-10.0 * k[348]
+2.333816813999874 * k[349]
-10.0 * k[351]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+2.0212278153308714 * k[363]
-10.0 * k[370]
-6.674747476322373 * k[371]
-10.0 * k[383]
-5.255012623915787 * k[386]
+5.746933578305918 * k[388]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[398]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[425]
+10.0 * k[426]
+6.363469354062371 * k[427]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[433]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[438]
+7.873499317963423 * k[439]
+7.583823548203174 * k[441]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[449]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[459]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
-9.553066517754244 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+2.0578111753997264 * k[470]
+8.06184458945041 * k[472]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[477]
-10.0 * k[479]
+10.0 * k[484]
+10.0 * k[485]
+10.0 * k[486]
+6.068522833061636 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+3.904615662233261 * k[493]
+7.578803454876446 * k[495]
-10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+3.7195858617943087 * k[501]
+10.0 * k[502]
+10.0 * k[504]
-10.0 * k[511]
+10.0 * k[513]
-10.0 * k[514]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[525]
+0.9620314517454336 * k[526]
+10.0 * k[527]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[531]
+10.0 * k[533]
+10.0 * k[534]
+1.8745465543647457 * k[536]
+10.0 * k[537]
+6.496599813393262 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[543]
+10.0 * k[544]
+10.0 * k[545]
+10.0 * k[546]
+2.3184482067939967 * k[549]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-7.538687161054579 * k[562]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-10.0 * k[568]
-1.146216904441665 * k[569]
-10.0 * k[571]
-10.0 * k[572]
-10.0 * k[573]
