A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.03736899065926951 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+0.1800690573535591 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.9311425935701613 * k[24]
-1.0 * k[25]
+0.2774857064007787 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-0.12916764801648917 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.933601472311661 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[52]
+1.0 * k[53]
+0.8288085264186339 * k[54]
-0.34994154635499053 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-0.3695313293964061 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[81]
-0.44024643546738634 * k[82]
+0.2646960236233694 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-0.8123580580728161 * k[89]
