A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.2268020549013414 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-0.9632415788639761 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+5.252774561762589 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+3.512798708595588 * k[24]
-10.0 * k[25]
+0.3707941809409981 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+4.958845462748382 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-9.464402186724744 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.9130266495864308 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+4.457111242882644 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-0.4517933450210535 * k[54]
-1.3340460066695963 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+7.628651654285684 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+5.288922851800133 * k[77]
-10.0 * k[78]
-5.417022799958241 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+2.4277730697385387 * k[82]
-3.0789634211081336 * k[83]
-4.412435426747243 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-4.460596503414013 * k[89]
-10.0 * k[90]
+6.959752941989989 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+5.101063932879152 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+4.273414964468719 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-1.5820998185121136 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+8.691443043498534 * k[118]
+8.765503732952737 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-6.917130749776024 * k[123]
+6.156231815090656 * k[124]
-3.0496461376380957 * k[125]
-10.0 * k[126]
+0.6735206867970476 * k[127]
+7.16936877724579 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-9.709822662829234 * k[133]
+10.0 * k[134]
+0.800290463525447 * k[135]
+10.0 * k[136]
+7.012206877110355 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-4.413217590033541 * k[141]
-10.0 * k[142]
-3.978721724231255 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+6.161461665131491 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+3.100193159487157 * k[153]
-1.8961917236089003 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+0.28469562568334567 * k[161]
-0.2566760061071161 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-5.065876819955862 * k[170]
-3.702920105862649 * k[171]
+0.9814602879611162 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-8.308421963685383 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+2.4170491314164964 * k[181]
-2.697313188296766 * k[182]
-6.7493315619067245 * k[183]
+10.0 * k[184]
-3.997942978861336 * k[185]
+10.0 * k[186]
-9.297196082048124 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+0.30042809618575 * k[190]
+9.839066698511905 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+7.973841689028983 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[197]
-5.195391968430747 * k[198]
+7.339373414519456 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+0.3803579012015108 * k[203]
+4.577084177361141 * k[204]
-10.0 * k[205]
-2.760867873695782 * k[206]
-10.0 * k[207]
+10.0 * k[208]
