A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.24375562818330407 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+0.760442361242702 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+0.7006225632274118 * k[33]
-1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-0.3756876156627985 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+0.793133289347278 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
+0.20760386258914648 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+0.48424389506179893 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.694482397005399 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-0.4774149885879769 * k[90]
+1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-0.40752279709701916 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-0.8919905448023071 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.3963930951709219 * k[118]
+0.4094553528530209 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-0.10653653430618293 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-0.8605239258087185 * k[141]
-1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-0.4338320143520232 * k[152]
+0.7689659819652856 * k[153]
-1.0 * k[154]
-0.6108249790796907 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+0.5084047004658852 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+0.8557596233297207 * k[170]
-1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.7143820263265873 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.7497542514166733 * k[181]
-0.26939114448884344 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+0.4111001513659993 * k[185]
+1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.3065692503428409 * k[219]
-1.0 * k[220]
-0.5935865257285582 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-0.9017435422543922 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+1.0 * k[228]
-0.5478405835566946 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.7926454581638123 * k[239]
-1.0 * k[240]
+0.6378482864282558 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+0.49882947692700325 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-0.4689300840932798 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.9907423067291939 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-0.49618339917052173 * k[287]
+1.0 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
+0.09809382405907438 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-0.1752724751322064 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
+1.0 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-0.12704000070587984 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+0.11751006014055054 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-0.23363876287837973 * k[353]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
+0.8083288981568943 * k[360]
+1.0 * k[361]
-0.8677791122958363 * k[362]
-1.0 * k[363]
-0.44174256324251854 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[369]
+0.28882175254105963 * k[370]
-1.0 * k[371]
+1.0 * k[372]
+0.6761028160478063 * k[373]
-1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
-0.45054161382378105 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
-0.13774820317674646 * k[386]
-1.0 * k[387]
+0.7116547342658014 * k[388]
+1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
+0.4800096810443591 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
-1.0 * k[398]
+0.071608624339783 * k[399]
-1.0 * k[400]
-0.7227568265033678 * k[401]
-1.0 * k[402]
-1.0 * k[403]
+1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.7710667781960944 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
-1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+0.21004729882444662 * k[431]
+1.0 * k[432]
+1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
+0.629294750740702 * k[441]
-1.0 * k[442]
+0.1741864986144417 * k[443]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
-0.12119192653189606 * k[448]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+0.3574427936256199 * k[461]
+0.13644335292067933 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-0.97524167157409 * k[465]
+1.0 * k[466]
-0.9484481279571524 * k[467]
+0.001966929944170704 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
-0.5540745076615091 * k[473]
+1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
+1.0 * k[478]
-0.8537432550187277 * k[479]
+1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-0.12752186073104482 * k[483]
+1.0 * k[484]
+1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
+1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+0.08577054256072279 * k[500]
-1.0 * k[501]
+1.0 * k[502]
-0.21138035163131566 * k[503]
-1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
-0.2580627391620154 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
+0.7477468128428265 * k[512]
+1.0 * k[513]
-0.5554568338322599 * k[514]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-0.719479058542991 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-0.08792132326134343 * k[524]
-1.0 * k[525]
-0.5359337888530312 * k[526]
+0.1288719599750482 * k[527]
-1.0 * k[528]
+1.0 * k[529]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
+1.0 * k[533]
+1.0 * k[534]
-0.7928793170660215 * k[535]
+1.0 * k[536]
-1.0 * k[537]
+1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+0.6371395051850942 * k[542]
-0.2787513625390886 * k[543]
+1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
+0.6499554636051655 * k[548]
-1.0 * k[549]
+0.571202256845211 * k[550]
-0.1736413947404244 * k[551]
-1.0 * k[552]
+1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-0.9998543188343847 * k[557]
-0.059689605013388394 * k[558]
+1.0 * k[559]
-1.0 * k[560]
+0.7556808016617248 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
-0.18386670697234458 * k[565]
+1.0 * k[566]
-1.0 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+0.6564889364580639 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
+1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
+1.0 * k[581]
-1.0 * k[582]
-1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[587]
+1.0 * k[588]
-1.0 * k[589]
+1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
+0.030615290425121927 * k[593]
+1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
+1.0 * k[600]
-1.0 * k[601]
+1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
-1.0 * k[638]
+1.0 * k[639]
-1.0 * k[640]
+0.3531199026117722 * k[641]
+0.8630266459033568 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
+0.8834631121248853 * k[648]
