A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.5829218083802115 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-8.889143277056224 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-2.125264961024405 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+6.342280756638127 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+3.1545489155248596 * k[24]
-10.0 * k[25]
+0.18596663094428384 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+4.405083246383258 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-0.8377248315214216 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+4.407270153328975 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-0.36100816259339413 * k[54]
-0.9050978284962786 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+7.317094062261561 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+5.693424742932475 * k[77]
-10.0 * k[78]
-5.234410533780286 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+1.6553108613776368 * k[82]
-2.980220084377586 * k[83]
-4.884304676691613 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-4.269675211530535 * k[89]
-10.0 * k[90]
+8.039204099173343 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+4.757792846842379 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+6.714825758029854 * k[110]
-10.0 * k[111]
+10.0 * k[112]
