
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[22]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[32]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[45]
+10.0 * k[46]
+4.42065117436057 * k[56]
+4.318901951841474 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+10.0 * k[64]
-8.357788976083675 * k[65]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[71]
+10.0 * k[73]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[85]
-10.0 * k[93]
-1.3644315004616783 * k[96]
-10.0 * k[97]
-10.0 * k[100]
+10.0 * k[104]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[142]
+10.0 * k[144]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-10.0 * k[151]
-10.0 * k[152]
-0.22849989781701804 * k[154]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+1.7987629260044264 * k[165]
+10.0 * k[166]
+10.0 * k[168]
+2.9229589279531627 * k[169]
+10.0 * k[173]
+9.08635176753819 * k[174]
-10.0 * k[178]
-10.0 * k[180]
+10.0 * k[188]
+2.941167411510841 * k[189]
-10.0 * k[195]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[205]
+10.0 * k[209]
-10.0 * k[214]
-10.0 * k[215]
-3.9625122478454795 * k[216]
+7.7751538179989215 * k[217]
-10.0 * k[220]
-3.6553188543490127 * k[221]
-6.519109317866042 * k[227]
-10.0 * k[238]
-10.0 * k[240]
-9.66359064514693 * k[242]
-1.0455902075927184 * k[243]
-10.0 * k[245]
-10.0 * k[246]
-4.981843034460836 * k[247]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[254]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[263]
-10.0 * k[265]
+10.0 * k[269]
+8.895555210608675 * k[272]
+10.0 * k[275]
+3.6451013092852005 * k[279]
+0.9730222691487806 * k[282]
+10.0 * k[289]
-2.9454948793990834 * k[290]
+10.0 * k[292]
+10.0 * k[297]
+0.37746775879322475 * k[298]
+10.0 * k[302]
-10.0 * k[304]
-3.91238446545505 * k[307]
-1.2090393810412574 * k[308]
+10.0 * k[309]
-10.0 * k[314]
+1.6171147429776211 * k[315]
+10.0 * k[320]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+2.1013621358588406 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+9.108983368591558 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-10.0 * k[359]
-3.693502380759896 * k[365]
-3.6787955454558903 * k[371]
+4.550420317348622 * k[372]
-10.0 * k[380]
-7.155910831540534 * k[381]
-6.430467817186978 * k[382]
+10.0 * k[383]
-10.0 * k[385]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[394]
-1.787949477112734 * k[395]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+10.0 * k[429]
-10.0 * k[434]
-10.0 * k[436]
-10.0 * k[438]
-10.0 * k[440]
-10.0 * k[442]
-10.0 * k[445]
-5.172111926176907 * k[446]
+8.204095499914896 * k[447]
+10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-10.0 * k[455]
-10.0 * k[456]
+10.0 * k[457]
-1.8747840245223506 * k[458]
+8.919591216855776 * k[470]
+10.0 * k[471]
-10.0 * k[472]
-10.0 * k[481]
+10.0 * k[485]
+7.920598171383457 * k[488]
+1.0747664697926045 * k[496]
+10.0 * k[499]
-10.0 * k[501]
+10.0 * k[502]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[508]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[513]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[534]
+10.0 * k[540]
+1.8285022676276472 * k[541]
+5.288226516969204 * k[544]
+10.0 * k[553]
-10.0 * k[560]
+5.109156248483322 * k[564]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[574]
+10.0 * k[577]
-10.0 * k[578]
+10.0 * k[588]
-10.0 * k[589]
+8.924272504931245 * k[595]
-6.85064208174394 * k[601]
+7.328242593644129 * k[602]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-10.0 * k[635]
-10.0 * k[643]
-6.7746627519049465 * k[644]
