
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[6]
-0.1 * k[10]
+0.1 * k[12]
-0.1 * k[13]
-0.1 * k[14]
+0.1 * k[22]
+0.1 * k[27]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[32]
-0.09114825556666689 * k[36]
-0.1 * k[37]
-0.0839142277692505 * k[45]
+0.1 * k[46]
+0.02915850540630685 * k[56]
-0.1 * k[60]
-0.04931688589130867 * k[62]
-0.1 * k[63]
+0.1 * k[64]
-0.08534871129697381 * k[65]
+0.1 * k[67]
+0.1 * k[68]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[85]
-0.1 * k[93]
+0.047839543526421724 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[100]
+0.1 * k[104]
-0.1 * k[106]
-0.1 * k[107]
+0.1 * k[109]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
+0.1 * k[117]
-0.1 * k[142]
+0.1 * k[144]
+0.1 * k[146]
-0.1 * k[147]
+0.1 * k[148]
-0.028518406594816033 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.01942782425818162 * k[164]
+0.1 * k[166]
+0.1 * k[168]
+0.1 * k[173]
+0.016250205330967677 * k[174]
-0.1 * k[178]
-0.1 * k[180]
+0.034597699517215474 * k[188]
+0.04797933596891597 * k[189]
-0.1 * k[195]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[205]
+0.0943249253458727 * k[209]
-0.1 * k[214]
-0.1 * k[215]
-0.03738604389711802 * k[216]
-0.06911454771238032 * k[220]
-0.05581068109191666 * k[227]
-0.1 * k[238]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.0887608045862297 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
+0.1 * k[263]
-0.06857333986180415 * k[265]
+0.1 * k[269]
+0.1 * k[272]
+0.1 * k[275]
+0.1 * k[279]
+0.1 * k[282]
+0.1 * k[289]
-0.08894710273656678 * k[290]
+0.1 * k[292]
+0.1 * k[297]
+0.1 * k[302]
-0.1 * k[304]
+0.1 * k[309]
-0.1 * k[314]
+0.04284830077196958 * k[315]
+0.1 * k[320]
+0.1 * k[323]
+0.08360731087903711 * k[324]
+0.1 * k[326]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.05578177694063915 * k[331]
+0.1 * k[332]
+0.04761190737324249 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.02270431142530091 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.01705074896572203 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[371]
+0.1 * k[372]
-0.1 * k[380]
-0.08146391769304362 * k[381]
-0.02520845003304445 * k[382]
+0.1 * k[383]
-0.1 * k[385]
-0.1 * k[390]
-0.1 * k[391]
-0.1 * k[394]
-0.047105513578126104 * k[395]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[411]
+0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[421]
-0.1 * k[422]
-0.1 * k[423]
+0.1 * k[424]
-0.1 * k[425]
+0.1 * k[429]
-0.1 * k[434]
-0.1 * k[436]
-0.1 * k[438]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.07834907549766097 * k[443]
-0.1 * k[445]
-0.1 * k[446]
+0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
-0.1 * k[458]
-0.03474891672953127 * k[459]
+0.008200033581608677 * k[460]
+0.09548938538949811 * k[462]
+0.09084327875551185 * k[466]
+0.1 * k[469]
+0.04827018292731428 * k[470]
+0.1 * k[471]
-0.1 * k[472]
+0.09751895810917446 * k[474]
