
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[470]
+0.1 * k[471]
-0.1 * k[472]
+0.1 * k[473]
+0.1 * k[474]
+0.1 * k[478]
+0.1 * k[485]
+0.1 * k[488]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
+0.1 * k[503]
+0.1 * k[505]
+0.1 * k[506]
+0.1 * k[508]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[531]
+0.1 * k[532]
+0.04320230999838874 * k[534]
+0.1 * k[544]
+0.1 * k[553]
+0.1 * k[562]
+0.1 * k[564]
+0.1 * k[566]
-0.1 * k[569]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[582]
-0.1 * k[583]
-0.04876117502493237 * k[585]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[589]
-0.1 * k[592]
-0.1 * k[597]
-0.1 * k[601]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.1 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
-0.1 * k[638]
-0.1 * k[640]
-0.1 * k[642]
-0.1 * k[643]
-0.1 * k[644]
-0.1 * k[647]
-0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
+0.1 * k[660]
-0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[666]
+0.1 * k[669]
-0.1 * k[674]
-0.1 * k[675]
+0.1 * k[680]
-0.1 * k[681]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[702]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[710]
+0.1 * k[713]
+0.1 * k[714]
-0.1 * k[715]
+0.1 * k[719]
-0.1 * k[723]
+0.04052010645084521 * k[726]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[736]
+0.1 * k[738]
+0.061244191290502084 * k[739]
+0.1 * k[743]
+0.1 * k[745]
+0.1 * k[746]
-0.06729874589173017 * k[750]
+0.1 * k[758]
-0.1 * k[759]
-0.1 * k[761]
+0.1 * k[763]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[776]
-0.1 * k[779]
-0.1 * k[780]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.1 * k[787]
-0.1 * k[788]
-0.1 * k[789]
-0.1 * k[790]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
-0.1 * k[796]
-0.1 * k[798]
-0.1 * k[801]
-0.1 * k[803]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[813]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.026158208740250523 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[859]
-0.1 * k[860]
+0.1 * k[861]
-0.08060312194799742 * k[862]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[870]
+0.1 * k[872]
+0.1 * k[874]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[879]
+0.1 * k[880]
+0.1 * k[881]
-0.1 * k[903]
+0.1 * k[904]
+0.1 * k[913]
+0.1 * k[917]
+0.1 * k[922]
+0.06419247730688973 * k[925]
+0.1 * k[926]
+0.027723424872167318 * k[931]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[944]
+0.1 * k[945]
+0.024139186878311087 * k[951]
-0.1 * k[952]
+0.1 * k[953]
+0.1 * k[972]
-0.1 * k[975]
-0.1 * k[979]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[982]
-0.1 * k[986]
-0.1 * k[988]
-0.1 * k[989]
+0.1 * k[990]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[1001]
+0.1 * k[1002]
+0.1 * k[1008]
+0.1 * k[1009]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1017]
+0.06497954375048577 * k[1024]
+0.1 * k[1025]
-0.1 * k[1026]
+0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1031]
-0.1 * k[1032]
+0.1 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1049]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1055]
-0.1 * k[1056]
+0.1 * k[1059]
+0.1 * k[1063]
+0.1 * k[1064]
+0.1 * k[1068]
+0.1 * k[1069]
+0.1 * k[1073]
+0.1 * k[1074]
-0.1 * k[1075]
+0.1 * k[1077]
+0.1 * k[1078]
+0.1 * k[1082]
+0.1 * k[1083]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1090]
+0.1 * k[1091]
+0.06519713816463339 * k[1092]
+0.1 * k[1094]
-0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1110]
+0.1 * k[1111]
+0.1 * k[1113]
+0.1 * k[1114]
+0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
-0.1 * k[1126]
+0.1 * k[1127]
-0.1 * k[1129]
-0.1 * k[1134]
+0.1 * k[1136]
+0.1 * k[1140]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1160]
-0.1 * k[1164]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1189]
+0.1 * k[1190]
+0.1 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.1 * k[1196]
+0.1 * k[1198]
+0.1 * k[1202]
+0.1 * k[1208]
+0.1 * k[1209]
+0.1 * k[1210]
+0.1 * k[1212]
-0.1 * k[1229]
-0.1 * k[1231]
+0.1 * k[1238]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1242]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1245]
+0.1 * k[1247]
+0.1 * k[1248]
+0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1260]
+0.1 * k[1270]
-0.1 * k[1272]
-0.1 * k[1278]
-0.1 * k[1279]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1288]
+0.1 * k[1292]
-0.1 * k[1298]
+0.1 * k[1301]
+0.1 * k[1303]
-0.1 * k[1305]
-0.1 * k[1306]
+0.1 * k[1307]
+0.1 * k[1312]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1318]
-0.1 * k[1332]
+0.1 * k[1333]
+0.1 * k[1335]
+0.1 * k[1337]
+0.09182573611099079 * k[1340]
+0.1 * k[1341]
+0.1 * k[1342]
-0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1347]
+0.1 * k[1349]
+0.1 * k[1350]
+0.06625940425292638 * k[1351]
-0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1364]
+0.1 * k[1365]
+0.04889793653747566 * k[1369]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1374]
+0.1 * k[1375]
-0.1 * k[1381]
-0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1389]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1403]
+0.1 * k[1404]
+0.1 * k[1405]
+0.1 * k[1408]
+0.1 * k[1418]
-0.1 * k[1420]
+0.1 * k[1422]
+0.1 * k[1426]
-0.1 * k[1427]
-0.1 * k[1446]
+0.1 * k[1452]
+0.1 * k[1453]
+0.1 * k[1456]
+0.1 * k[1459]
+0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1470]
+0.1 * k[1474]
+0.1 * k[1476]
+0.1 * k[1477]
+0.1 * k[1481]
+0.1 * k[1483]
-0.1 * k[1487]
+0.1 * k[1489]
+0.1 * k[1491]
+0.1 * k[1493]
-0.1 * k[1494]
+0.1 * k[1495]
+0.1 * k[1496]
-0.1 * k[1501]
-0.1 * k[1503]
-0.1 * k[1508]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1512]
-0.1 * k[1516]
-0.1 * k[1517]
-0.1 * k[1518]
-0.1 * k[1519]
-0.1 * k[1522]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1536]
-0.1 * k[1537]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
-0.1 * k[1544]
-0.1 * k[1545]
-0.1 * k[1546]
-0.1 * k[1547]
+0.02756580388930254 * k[1548]
+0.1 * k[1551]
+0.1 * k[1555]
+0.1 * k[1557]
+0.1 * k[1558]
+0.1 * k[1561]
+0.1 * k[1562]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1578]
+0.1 * k[1579]
+0.1 * k[1580]
+0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1585]
+0.1 * k[1586]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1599]
+0.1 * k[1600]
+0.1 * k[1603]
+0.1 * k[1605]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1623]
+0.1 * k[1627]
+0.1 * k[1629]
+0.1 * k[1644]
+0.1 * k[1664]
-0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
+0.1 * k[1671]
-0.1 * k[1672]
-0.09507059899182249 * k[1673]
+0.1 * k[1675]
+0.1 * k[1676]
+0.1 * k[1678]
+0.1 * k[1680]
-0.1 * k[1685]
-0.1 * k[1687]
+0.1 * k[1688]
+0.1 * k[1689]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1699]
+0.1 * k[1701]
+0.056783793759822544 * k[1709]
-0.1 * k[1713]
-0.1 * k[1717]
+0.1 * k[1719]
-0.1 * k[1722]
+0.1 * k[1723]
-0.1 * k[1726]
-0.1 * k[1727]
+0.1 * k[1730]
-0.1 * k[1731]
-0.09047928121449528 * k[1735]
-0.1 * k[1739]
+0.1 * k[1740]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1743]
+0.1 * k[1745]
+0.1 * k[1746]
+0.1 * k[1747]
+0.1 * k[1749]
+0.1 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1759]
+0.1 * k[1760]
+0.1 * k[1761]
+0.1 * k[1764]
-0.1 * k[1766]
-0.1 * k[1767]
-0.1 * k[1771]
+0.1 * k[1773]
-0.1 * k[1775]
-0.1 * k[1778]
-0.1 * k[1781]
-0.1 * k[1782]
+0.1 * k[1785]
+0.1 * k[1787]
+0.1 * k[1788]
+0.1 * k[1789]
+0.1 * k[1790]
+0.09830439744826601 * k[1793]
-0.1 * k[1796]
+0.1 * k[1799]
-0.1 * k[1801]
+0.1 * k[1804]
-0.1 * k[1805]
-0.07145002902502828 * k[1806]
+0.1 * k[1809]
+0.1 * k[1810]
+0.1 * k[1811]
+0.1 * k[1812]
-0.1 * k[1815]
-0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
-0.1 * k[1822]
-0.1 * k[1823]
-0.1 * k[1824]
-0.1 * k[1825]
-0.1 * k[1826]
-0.1 * k[1828]
-0.1 * k[1829]
-0.1 * k[1830]
+0.1 * k[1839]
+0.1 * k[1843]
-0.1 * k[1857]
-0.1 * k[1858]
-0.1 * k[1865]
-0.1 * k[1866]
+0.1 * k[1867]
-0.1 * k[1868]
-0.1 * k[1870]
-0.1 * k[1871]
-0.1 * k[1873]
-0.1 * k[1874]
-0.1 * k[1875]
-0.1 * k[1877]
-0.1 * k[1880]
-0.1 * k[1881]
-0.1 * k[1883]
-0.1 * k[1890]
-0.1 * k[1892]
-0.1 * k[1895]
-0.1 * k[1900]
+0.1 * k[1907]
-0.1 * k[1908]
-0.1 * k[1909]
-0.1 * k[1910]
-0.1 * k[1911]
-0.1 * k[1912]
-0.1 * k[1913]
-0.1 * k[1914]
+0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1917]
-0.1 * k[1918]
-0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1923]
-0.1 * k[1924]
-0.1 * k[1925]
-0.1 * k[1926]
-0.1 * k[1927]
-0.1 * k[1928]
-0.1 * k[1929]
-0.1 * k[1930]
+0.0646589303761127 * k[1933]
+0.1 * k[1934]
-0.1 * k[1936]
+0.1 * k[1938]
-0.1 * k[1939]
-0.1 * k[1941]
-0.1 * k[1943]
-0.1 * k[1944]
+0.1 * k[1950]
-0.1 * k[1952]
-0.1 * k[1954]
-0.1 * k[1955]
-0.1 * k[1956]
-0.1 * k[1961]
-0.1 * k[1962]
-0.1 * k[1963]
-0.1 * k[1964]
-0.1 * k[1965]
-0.1 * k[1967]
-0.1 * k[1969]
-0.043468360134512954 * k[1970]
-0.1 * k[1971]
-0.1 * k[1972]
-0.1 * k[1973]
-0.05467265836184001 * k[1976]
-0.1 * k[1978]
+0.1 * k[1979]
+0.1 * k[1980]
+0.1 * k[1981]
+0.1 * k[1982]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1985]
+0.1 * k[1987]
+0.1 * k[1988]
+0.1 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1992]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1996]
+0.1 * k[1998]
+0.1 * k[1999]
+0.1 * k[2000]
+0.1 * k[2002]
+0.1 * k[2008]
+0.1 * k[2015]
+0.1 * k[2018]
-0.1 * k[2019]
+0.1 * k[2022]
+0.1 * k[2026]
+0.1 * k[2027]
+0.1 * k[2029]
+0.1 * k[2031]
+0.1 * k[2032]
+0.1 * k[2036]
+0.1 * k[2043]
+0.1 * k[2044]
+0.1 * k[2045]
+0.1 * k[2047]
+0.1 * k[2048]
+0.1 * k[2049]
+0.1 * k[2050]
-0.1 * k[2053]
-0.1 * k[2058]
-0.1 * k[2064]
-0.1 * k[2067]
-0.1 * k[2068]
+0.1 * k[2073]
+0.1 * k[2075]
+0.1 * k[2076]
+0.1 * k[2077]
+0.1 * k[2078]
+0.1 * k[2079]
+0.1 * k[2081]
+0.1 * k[2082]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2085]
+0.1 * k[2087]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2090]
+0.1 * k[2092]
+0.1 * k[2093]
-0.1 * k[2098]
-0.008471526951349846 * k[2102]
-0.1 * k[2107]
-0.1 * k[2109]
-0.1 * k[2112]
-0.1 * k[2115]
-0.1 * k[2118]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2148]
+0.1 * k[2154]
-0.1 * k[2155]
+0.1 * k[2156]
-0.1 * k[2163]
+0.03406358725783483 * k[2169]
-0.1 * k[2173]
-0.1 * k[2181]
-0.1 * k[2185]
-0.1 * k[2186]
-0.1 * k[2187]
-0.07933813517120188 * k[2189]
-0.08160063586342901 * k[2190]
-0.1 * k[2195]
-0.1 * k[2196]
-0.1 * k[2197]
-0.1 * k[2199]
-0.1 * k[2204]
-0.1 * k[2207]
-0.1 * k[2208]
-0.1 * k[2209]
-0.1 * k[2210]
-0.1 * k[2211]
-0.1 * k[2212]
-0.1 * k[2213]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2217]
-0.1 * k[2218]
-0.1 * k[2219]
-0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2224]
-0.1 * k[2225]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2228]
-0.1 * k[2230]
-0.1 * k[2235]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2248]
-0.1 * k[2251]
-0.1 * k[2252]
-0.1 * k[2253]
-0.1 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2262]
-0.1 * k[2263]
-0.1 * k[2264]
-0.1 * k[2265]
-0.1 * k[2270]
+0.1 * k[2278]
+0.1 * k[2280]
+0.1 * k[2284]
+0.1 * k[2285]
-0.08296594244939641 * k[2288]
+0.1 * k[2291]
-0.1 * k[2306]
-0.1 * k[2314]
-0.1 * k[2316]
-0.1 * k[2323]
-0.1 * k[2335]
+0.1 * k[2341]
+0.1 * k[2343]
+0.1 * k[2345]
+0.1 * k[2347]
+0.03124738182705669 * k[2352]
+0.1 * k[2353]
+0.1 * k[2354]
+0.1 * k[2355]
+0.1 * k[2359]
+0.1 * k[2361]
-0.1 * k[2362]
+0.1 * k[2368]
+0.1 * k[2369]
-0.1 * k[2371]
-0.1 * k[2372]
-0.1 * k[2373]
-0.0856720964195136 * k[2374]
-0.1 * k[2379]
-0.1 * k[2381]
+0.1 * k[2383]
+0.07483488606689306 * k[2401]
+0.1 * k[2407]
+0.1 * k[2408]
+0.1 * k[2409]
+0.1 * k[2410]
+0.1 * k[2412]
+0.1 * k[2413]
+0.1 * k[2414]
+0.1 * k[2416]
+0.1 * k[2418]
-0.1 * k[2419]
+0.1 * k[2420]
+0.1 * k[2422]
+0.1 * k[2423]
+0.1 * k[2424]
+0.1 * k[2428]
+0.1 * k[2431]
+0.1 * k[2433]
+0.1 * k[2434]
+0.1 * k[2437]
+0.1 * k[2439]
+0.1 * k[2440]
+0.1 * k[2441]
+0.1 * k[2442]
+0.1 * k[2444]
+0.1 * k[2445]
+0.1 * k[2446]
+0.1 * k[2447]
+0.1 * k[2448]
+0.1 * k[2449]
+0.1 * k[2451]
+0.1 * k[2452]
+0.1 * k[2456]
+0.1 * k[2458]
+0.1 * k[2459]
+0.1 * k[2460]
+0.1 * k[2462]
+0.1 * k[2463]
+0.1 * k[2466]
+0.1 * k[2468]
+0.1 * k[2469]
+0.07946489850313118 * k[2474]
-0.1 * k[2480]
+0.1 * k[2481]
+0.1 * k[2492]
-0.1 * k[2495]
+0.1 * k[2497]
-0.1 * k[2502]
-0.1 * k[2511]
+0.1 * k[2522]
-0.1 * k[2526]
-0.1 * k[2530]
-0.07236172669175056 * k[2532]
-0.1 * k[2534]
-0.1 * k[2535]
-0.1 * k[2540]
-0.1 * k[2542]
+0.1 * k[2547]
+0.1 * k[2550]
+0.1 * k[2551]
+0.1 * k[2553]
+0.1 * k[2554]
+0.1 * k[2555]
+0.1 * k[2557]
+0.1 * k[2558]
+0.1 * k[2560]
+0.1 * k[2561]
+0.1 * k[2562]
+0.1 * k[2563]
-0.1 * k[2565]
+0.1 * k[2566]
-0.1 * k[2569]
+0.1 * k[2575]
+0.1 * k[2576]
-0.1 * k[2583]
+0.1 * k[2585]
-0.1 * k[2586]
-0.1 * k[2589]
+0.1 * k[2590]
-0.1 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
-0.1 * k[2603]
-0.1 * k[2605]
+0.1 * k[2607]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2614]
-0.1 * k[2615]
-0.1 * k[2616]
-0.1 * k[2617]
-0.1 * k[2618]
-0.1 * k[2619]
-0.1 * k[2620]
-0.1 * k[2621]
-0.1 * k[2623]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2626]
-0.1 * k[2627]
-0.1 * k[2629]
-0.1 * k[2630]
