A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.1998398024183277 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-9.330156193300457 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-1.4893941426081394 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+3.069548476616597 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+1.9286612546138018 * k[24]
-10.0 * k[25]
+0.14877828901867263 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+8.548608455410209 * k[33]
-10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-9.481491263776645 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-1.541543024357765 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+4.303592565942985 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-0.740151712255662 * k[54]
-0.2423080470083983 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+8.161648017674857 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+4.913677698647558 * k[77]
-10.0 * k[78]
-4.937221901042584 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+1.6579803500410881 * k[82]
-2.728909051282031 * k[83]
-4.4681319489038565 * k[84]
+10.0 * k[85]
+10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-5.394065447725004 * k[89]
-10.0 * k[90]
+7.852632663659616 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+5.0325116776848935 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+7.734640721128068 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-0.4638737046309468 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+8.996350858100861 * k[118]
+5.67722687971522 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-4.47756737982375 * k[123]
+4.635507007604786 * k[124]
-4.4779153706157855 * k[125]
-10.0 * k[126]
+0.3291496788908752 * k[127]
+9.058325345292666 * k[128]
+10.0 * k[129]
+7.3464108110930715 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+1.2140737434665732 * k[135]
+10.0 * k[136]
+2.8676823285778568 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-2.865682416394079 * k[141]
-10.0 * k[142]
-5.412633260487034 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+5.440814285080015 * k[150]
-10.0 * k[151]
-8.895275917615523 * k[152]
+2.7060182291407076 * k[153]
-1.9572039516974673 * k[154]
+9.861762457203177 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+0.18998647550556336 * k[161]
-0.1544761635116165 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-3.3688310147330784 * k[170]
-3.121612616051255 * k[171]
-0.45704219563168474 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-8.957476104785759 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+2.257385005932906 * k[181]
-1.974379460057744 * k[182]
-5.817814933181379 * k[183]
+10.0 * k[184]
-3.1733259030552863 * k[185]
+10.0 * k[186]
-8.871638111101872 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-1.3788871540660106 * k[190]
+9.760163140413242 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+7.567083014496941 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[197]
-5.870225976725727 * k[198]
+7.492046863869428 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-0.06323402126770142 * k[203]
+5.924342872087435 * k[204]
-10.0 * k[205]
-3.779383265289313 * k[206]
-10.0 * k[207]
+10.0 * k[208]
