
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[27]
+10.0 * k[30]
+10.0 * k[35]
-8.817564925109519 * k[37]
+4.487926486274915 * k[39]
+10.0 * k[41]
-8.381588462989876 * k[45]
+10.0 * k[46]
+8.355304368137856 * k[47]
+10.0 * k[48]
+0.04740950403044541 * k[49]
+6.711041679372178 * k[53]
+10.0 * k[56]
-10.0 * k[60]
-8.004617874587442 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[67]
+3.9075329475902967 * k[68]
+10.0 * k[71]
+4.086168590410754 * k[73]
-8.929023484448948 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[85]
-10.0 * k[93]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[110]
-10.0 * k[111]
+2.369631943313338 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[134]
+10.0 * k[138]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-8.102178280528497 * k[163]
-7.053961463846579 * k[171]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[188]
-10.0 * k[195]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[210]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[219]
-3.10151741084956 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[263]
-10.0 * k[265]
+10.0 * k[269]
+10.0 * k[272]
+10.0 * k[275]
+10.0 * k[282]
-10.0 * k[284]
+6.263704758228256 * k[288]
+10.0 * k[289]
+10.0 * k[292]
+10.0 * k[297]
+7.565453859664925 * k[302]
+2.577710376792603 * k[303]
-10.0 * k[307]
-10.0 * k[308]
+9.06374174400934 * k[309]
+9.93583965473655 * k[313]
-0.44003813680730147 * k[314]
+5.872570863890896 * k[315]
+10.0 * k[320]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+8.574682463572731 * k[361]
+10.0 * k[368]
+10.0 * k[372]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[385]
-10.0 * k[388]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[405]
+10.0 * k[409]
-1.3430146438981396 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-6.8957153169554735 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-9.098182446363177 * k[418]
-8.96677190748815 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[425]
-10.0 * k[426]
-10.0 * k[427]
-10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-2.522319777778062 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
-10.0 * k[459]
+10.0 * k[460]
+2.024305383863575 * k[461]
+10.0 * k[462]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[470]
+10.0 * k[471]
-10.0 * k[472]
+10.0 * k[473]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+10.0 * k[485]
+10.0 * k[488]
+0.8342540601853445 * k[496]
+10.0 * k[498]
+10.0 * k[499]
+10.0 * k[502]
+10.0 * k[505]
+10.0 * k[506]
+6.961979391664198 * k[508]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
-10.0 * k[539]
