
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[6]
-1.0 * k[10]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[32]
+1.0 * k[46]
+1.0 * k[47]
+0.24792071992625814 * k[48]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[56]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[88]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[97]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[178]
-1.0 * k[180]
-0.3437365970057621 * k[192]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[210]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[219]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[265]
+1.0 * k[269]
+1.0 * k[275]
-0.09008822412711702 * k[278]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[289]
+1.0 * k[292]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[309]
+1.0 * k[312]
+1.0 * k[313]
+1.0 * k[315]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
+1.0 * k[361]
+1.0 * k[368]
+1.0 * k[369]
+1.0 * k[372]
+1.0 * k[377]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[385]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[410]
-1.0 * k[411]
-0.5362793520925645 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[425]
-1.0 * k[426]
-1.0 * k[427]
-1.0 * k[428]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[478]
+1.0 * k[485]
+1.0 * k[488]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[496]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[502]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+0.4096377564002236 * k[531]
+1.0 * k[553]
+1.0 * k[566]
-1.0 * k[569]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[578]
-1.0 * k[580]
-1.0 * k[582]
-1.0 * k[583]
-1.0 * k[586]
-1.0 * k[589]
-1.0 * k[592]
-1.0 * k[597]
-0.21099263810330432 * k[598]
-1.0 * k[601]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[638]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[647]
-1.0 * k[652]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[666]
+1.0 * k[669]
-1.0 * k[674]
-1.0 * k[675]
+1.0 * k[680]
-1.0 * k[681]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[705]
+1.0 * k[707]
+1.0 * k[710]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[719]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[736]
+1.0 * k[738]
+1.0 * k[745]
+1.0 * k[746]
-1.0 * k[750]
-1.0 * k[759]
-1.0 * k[761]
+1.0 * k[763]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[796]
-1.0 * k[798]
-1.0 * k[801]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[859]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[874]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[879]
+1.0 * k[881]
+1.0 * k[904]
+1.0 * k[913]
+1.0 * k[917]
+1.0 * k[922]
+1.0 * k[925]
+1.0 * k[926]
+0.3997977515078233 * k[931]
+1.0 * k[938]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[948]
-1.0 * k[952]
+1.0 * k[953]
-1.0 * k[966]
+1.0 * k[972]
-1.0 * k[975]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+1.0 * k[995]
+0.12782969982163617 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1040]
-1.0 * k[1042]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
